Label_names,Label_indices,Relabel_class,Occurences
no,9,0,"('no', 84865)"
yes,3,1,"('yes', 83697)"
2,17,2,"('2', 12629)"
1,12,3,"('1', 12329)"
white,4,4,"('white', 9152)"
3,32,5,"('3', 6295)"
red,6,6,"('red', 5429)"
blue,13,7,"('blue', 5293)"
black,30,8,"('black', 5249)"
0,82,9,"('0', 5090)"
4,53,10,"('4', 4413)"
green,14,11,"('green', 3861)"
brown,59,12,"('brown', 3659)"
yellow,120,13,"('yellow', 2882)"
5,38,14,"('5', 2378)"
nothing,134,15,"('nothing', 2204)"
gray,16,16,"('gray', 2038)"
left,40,17,"('left', 1795)"
right,43,18,"('right', 1794)"
6,90,19,"('6', 1669)"
frisbee,7,20,"('frisbee', 1665)"
baseball,66,21,"('baseball', 1650)"
tennis,257,22,"('tennis', 1527)"
wood,83,23,"('wood', 1515)"
orange,2,24,"('orange', 1483)"
bathroom,91,25,"('bathroom', 1252)"
pizza,123,26,"('pizza', 1248)"
pink,42,27,"('pink', 1157)"
kitchen,198,28,"('kitchen', 1143)"
man,231,29,"('man', 1071)"
7,122,30,"('7', 1019)"
8,255,31,"('8', 974)"
cat,211,32,"('cat', 970)"
water,438,33,"('water', 956)"
dog,22,34,"('dog', 955)"
grass,45,35,"('grass', 935)"
skateboarding,431,36,"('skateboarding', 913)"
skiing,5,37,"('skiing', 893)"
silver,60,38,"('silver', 844)"
black and white,10,39,"('black and white', 836)"
10,103,40,"('10', 820)"
kite,649,41,"('kite', 807)"
surfing,360,42,"('surfing', 767)"
horse,264,43,"('horse', 735)"
skateboard,11,44,"('skateboard', 710)"
living room,41,45,"('living room', 704)"
wii,33,46,"('wii', 684)"
stop,202,47,"('stop', 671)"
snow,236,48,"('snow', 665)"
phone,244,49,"('phone', 656)"
eating,36,50,"('eating', 653)"
giraffe,168,51,"('giraffe', 652)"
woman,298,52,"('woman', 651)"
table,81,53,"('table', 650)"
food,334,54,"('food', 644)"
cake,49,55,"('cake', 639)"
surfboard,21,56,"('surfboard', 632)"
apple,416,57,"('apple', 632)"
broccoli,173,58,"('broccoli', 617)"
standing,218,59,"('standing', 616)"
sunny,375,60,"('sunny', 615)"
hat,100,61,"('hat', 595)"
purple,163,62,"('purple', 560)"
laptop,27,63,"('laptop', 556)"
elephant,74,64,"('elephant', 552)"
train,521,65,"('train', 550)"
unknown,545,66,"('unknown', 540)"
12,396,67,"('12', 538)"
beach,263,68,"('beach', 535)"
9,471,69,"('9', 533)"
sheep,102,70,"('sheep', 524)"
snowboarding,234,71,"('snowboarding', 522)"
motorcycle,15,72,"('motorcycle', 513)"
banana,50,73,"('banana', 504)"
bus,136,74,"('bus', 498)"
trees,152,75,"('trees', 498)"
soccer,169,76,"('soccer', 493)"
flowers,118,77,"('flowers', 478)"
cow,252,78,"('cow', 473)"
sitting,318,79,"('sitting', 472)"
wine,239,80,"('wine', 471)"
walking,157,81,"('walking', 463)"
tan,77,82,"('tan', 461)"
bear,31,83,"('bear', 457)"
male,219,84,"('male', 457)"
umbrella,296,85,"('umbrella', 455)"
camera,339,86,"('camera', 455)"
outside,655,87,"('outside', 451)"
winter,280,88,"('winter', 445)"
metal,232,89,"('metal', 442)"
20,686,90,"('20', 433)"
female,205,91,"('female', 432)"
car,124,92,"('car', 415)"
tile,185,93,"('tile', 414)"
brick,240,94,"('brick', 406)"
clear,248,95,"('clear', 394)"
night,677,96,"('night', 388)"
plane,372,97,"('plane', 382)"
wall,78,98,"('wall', 378)"
bird,228,99,"('bird', 375)"
many,204,100,"('many', 373)"
bananas,295,101,"('bananas', 371)"
sandwich,350,102,"('sandwich', 370)"
zebra,395,103,"('zebra', 369)"
bed,212,104,"('bed', 366)"
cloudy,833,105,"('cloudy', 361)"
bench,288,106,"('bench', 357)"
donut,783,107,"('donut', 357)"
down,267,108,"('down', 353)"
people,192,109,"('people', 351)"
summer,570,110,"('summer', 349)"
hot dog,106,111,"('hot dog', 345)"
bedroom,250,112,"('bedroom', 338)"
street,268,113,"('street', 335)"
kites,216,114,"('kites', 329)"
tree,35,115,"('tree', 325)"
fence,233,116,"('fence', 325)"
boat,139,117,"('boat', 323)"
birthday,144,118,"('birthday', 319)"
15,418,119,"('15', 316)"
cheese,140,120,"('cheese', 315)"
plate,107,121,"('plate', 311)"
bat,371,122,"('bat', 311)"
up,470,123,"('up', 310)"
beer,68,124,"('beer', 306)"
afternoon,138,125,"('afternoon', 306)"
fork,251,126,"('fork', 306)"
tv,425,127,"('tv', 306)"
sand,213,128,"('sand', 304)"
helmet,286,129,"('helmet', 304)"
chair,548,130,"('chair', 299)"
horses,848,131,"('horses', 298)"
truck,190,132,"('truck', 297)"
cows,176,133,"('cows', 296)"
couch,626,134,"('couch', 296)"
skis,19,135,"('skis', 293)"
floor,840,136,"('floor', 287)"
tennis racket,208,137,"('tennis racket', 286)"
round,223,138,"('round', 286)"
ground,309,139,"('ground', 285)"
11,191,140,"('11', 284)"
nike,71,141,"('nike', 282)"
coffee,670,142,"('coffee', 282)"
bike,328,143,"('bike', 280)"
red and white,75,144,"('red and white', 276)"
nowhere,188,145,"('nowhere', 276)"
airport,957,146,"('airport', 274)"
dirt,541,147,"('dirt', 273)"
zoo,575,148,"('zoo', 271)"
suitcase,584,149,"('suitcase', 271)"
cell phone,246,150,"('cell phone', 269)"
glass,709,151,"('glass', 268)"
usa,292,152,"('usa', 266)"
ocean,214,153,"('ocean', 265)"
square,62,154,"('square', 264)"
knife,48,155,"('knife', 262)"
fruit,432,156,"('fruit', 259)"
stripes,65,157,"('stripes', 254)"
snowboard,387,158,"('snowboard', 254)"
plastic,392,159,"('plastic', 254)"
boy,806,160,"('boy', 254)"
chicken,281,161,"('chicken', 249)"
airplane,421,162,"('airplane', 244)"
teddy bear,582,163,"('teddy bear', 242)"
old,384,164,"('old', 242)"
girl,451,165,"('girl', 242)"
concrete,618,166,"('concrete', 242)"
ball,760,167,"('ball', 242)"
english,245,168,"('english', 239)"
playing wii,1193,169,"('playing wii', 238)"
glasses,34,170,"('glasses', 237)"
blue and white,542,171,"('blue and white', 237)"
christmas,84,172,"('christmas', 235)"
tie,207,173,"('tie', 233)"
paper,141,174,"('paper', 232)"
city,377,175,"('city', 230)"
cold,215,176,"('cold', 229)"
30,261,177,"('30', 229)"
carrots,440,178,"('carrots', 227)"
sidewalk,596,179,"('sidewalk', 225)"
day,905,180,"('day', 225)"
13,164,181,"('13', 225)"
cooking,199,182,"('cooking', 224)"
blonde,937,183,"('blonde', 224)"
fall,672,184,"('fall', 222)"
scissors,338,185,"('scissors', 222)"
open,369,186,"('open', 222)"
building,153,187,"('building', 220)"
toilet,851,188,"('toilet', 219)"
50,181,189,"('50', 218)"
breakfast,1216,190,"('breakfast', 218)"
light,137,191,"('light', 217)"
person,986,192,"('person', 217)"
wii remote,1306,193,"('wii remote', 217)"
computer,29,194,"('computer', 216)"
not sure,1995,195,"('not sure', 215)"
park,272,196,"('park', 215)"
flying kite,651,197,"('flying kite', 215)"
lot,641,198,"('lot', 214)"
oak,930,199,"('oak', 213)"
can't tell,1643,200,"(""can't tell"", 212)"
happy,430,201,"('happy', 212)"
restaurant,210,202,"('restaurant', 211)"
chocolate,222,203,"('chocolate', 210)"
window,121,204,"('window', 210)"
chinese,732,205,"('chinese', 209)"
don't know,1341,206,"(""don't know"", 208)"
toothbrush,648,207,"('toothbrush', 206)"
clock,80,208,"('clock', 205)"
donuts,355,209,"('donuts', 205)"
dell,454,210,"('dell', 205)"
mirror,786,211,"('mirror', 202)"
africa,165,212,"('africa', 201)"
shirt,362,213,"('shirt', 201)"
solid,94,214,"('solid', 198)"
playing,1014,215,"('playing', 198)"
plaid,988,216,"('plaid', 197)"
14,383,217,"('14', 196)"
lettuce,333,218,"('lettuce', 195)"
vegetables,611,219,"('vegetables', 195)"
overcast,182,220,"('overcast', 194)"
apples,776,221,"('apples', 194)"
sun,143,222,"('sun', 193)"
neither,203,223,"('neither', 193)"
100,1161,224,"('100', 192)"
daytime,990,225,"('daytime', 192)"
rectangle,193,226,"('rectangle', 191)"
remote,614,227,"('remote', 190)"
office,24,228,"('office', 189)"
on table,178,229,"('on table', 188)"
spoon,408,230,"('spoon', 188)"
short,839,231,"('short', 188)"
field,445,232,"('field', 186)"
stone,794,233,"('stone', 185)"
sleeping,931,234,"('sleeping', 185)"
palm,477,235,"('palm', 184)"
small,484,236,"('small', 183)"
carpet,332,237,"('carpet', 182)"
wedding,479,238,"('wedding', 181)"
mountain,549,239,"('mountain', 180)"
middle,796,240,"('middle', 180)"
sky,357,241,"('sky', 180)"
road,777,242,"('road', 179)"
birds,447,243,"('birds', 179)"
25,513,244,"('25', 179)"
picture,552,245,"('picture', 179)"
oranges,304,246,"('oranges', 178)"
sign,463,247,"('sign', 178)"
elephants,290,248,"('elephants', 177)"
american,474,249,"('american', 177)"
safety,622,250,"('safety', 177)"
clouds,57,251,"('clouds', 176)"
background,514,252,"('background', 174)"
mountains,337,253,"('mountains', 174)"
nobody,1221,254,"('nobody', 173)"
desk,461,255,"('desk', 172)"
16,704,256,"('16', 172)"
ski poles,322,257,"('ski poles', 171)"
home,448,258,"('home', 170)"
fire hydrant,638,259,"('fire hydrant', 170)"
dinner,528,260,"('dinner', 169)"
sunglasses,456,261,"('sunglasses', 168)"
tomato,148,262,"('tomato', 167)"
shorts,237,263,"('shorts', 167)"
house,544,264,"('house', 166)"
fish,179,265,"('fish', 165)"
very,112,266,"('very', 164)"
bicycle,379,267,"('bicycle', 164)"
london,574,268,"('london', 164)"
police,785,269,"('police', 164)"
closed,1094,270,"('closed', 164)"
brown and white,378,271,"('brown and white', 163)"
morning,73,272,"('morning', 161)"
inside,146,273,"('inside', 161)"
counter,872,274,"('counter', 161)"
wetsuit,762,275,"('wetsuit', 159)"
color,1117,276,"('color', 159)"
england,359,277,"('england', 158)"
evening,283,278,"('evening', 157)"
milk,1165,279,"('milk', 156)"
pepperoni,640,280,"('pepperoni', 154)"
bowl,829,281,"('bowl', 154)"
salad,300,282,"('salad', 152)"
asian,1601,283,"('asian', 152)"
leaves,88,284,"('leaves', 151)"
not possible,739,285,"('not possible', 151)"
microwave,800,286,"('microwave', 150)"
both,462,287,"('both', 148)"
beige,340,288,"('beige', 147)"
noon,504,289,"('noon', 147)"
backpack,310,290,"('backpack', 146)"
jeans,725,291,"('jeans', 146)"
luggage,956,292,"('luggage', 146)"
pine,235,293,"('pine', 145)"
carrot,319,294,"('carrot', 145)"
glove,420,295,"('glove', 145)"
passenger,475,296,"('passenger', 143)"
sink,529,297,"('sink', 143)"
bread,673,298,"('bread', 143)"
front,1056,299,"('front', 143)"
baby,343,300,"('baby', 142)"
graffiti,967,301,"('graffiti', 142)"
books,1025,302,"('books', 142)"
circle,393,303,"('circle', 141)"
vase,491,304,"('vase', 141)"
rain,684,305,"('rain', 141)"
child,1314,306,"('child', 140)"
china,791,307,"('china', 139)"
drinking,838,308,"('drinking', 138)"
spinach,85,309,"('spinach', 137)"
catcher,67,310,"('catcher', 136)"
new york,1468,311,"('new york', 136)"
towel,93,312,"('towel', 136)"
wii controller,1727,313,"('wii controller', 136)"
bag,87,314,"('bag', 135)"
brushing teeth,8,315,"('brushing teeth', 134)"
floral,119,316,"('floral', 134)"
watch,345,317,"('watch', 134)"
hair,758,318,"('hair', 134)"
zebras,171,319,"('zebras', 132)"
giraffes,441,320,"('giraffes', 132)"
soup,1294,321,"('soup', 132)"
refrigerator,61,322,"('refrigerator', 131)"
hay,154,323,"('hay', 131)"
posing,623,324,"('posing', 131)"
gold,902,325,"('gold', 131)"
hand,563,326,"('hand', 130)"
flower,769,327,"('flower', 130)"
church,1264,328,"('church', 130)"
pole,132,329,"('pole', 129)"
talking on phone,660,330,"('talking on phone', 129)"
lights,707,331,"('lights', 129)"
clothes,500,332,"('clothes', 128)"
flying,492,333,"('flying', 128)"
windows,817,334,"('windows', 128)"
smiling,1437,335,"('smiling', 127)"
rainbow,1167,336,"('rainbow', 126)"
real,142,337,"('real', 125)"
spring,506,338,"('spring', 125)"
book,1489,339,"('book', 125)"
playing tennis,259,340,"('playing tennis', 124)"
forward,312,341,"('forward', 122)"
cars,293,342,"('cars', 121)"
striped,301,343,"('striped', 120)"
gas,735,344,"('gas', 120)"
box,605,345,"('box', 119)"
electric,402,346,"('electric', 118)"
motorcycles,664,347,"('motorcycles', 118)"
rocks,899,348,"('rocks', 118)"
keyboard,991,349,"('keyboard', 118)"
jacket,1487,350,"('jacket', 118)"
mouse,604,351,"('mouse', 116)"
adidas,940,352,"('adidas', 116)"
sneakers,689,353,"('sneakers', 115)"
blanket,1070,354,"('blanket', 114)"
photographer,1755,355,"('photographer', 114)"
bridge,367,356,"('bridge', 113)"
40,811,357,"('40', 113)"
talking,1004,358,"('talking', 113)"
shoes,331,359,"('shoes', 112)"
18,668,360,"('18', 112)"
shadow,279,361,"('shadow', 111)"
roses,336,362,"('roses', 111)"
racket,577,363,"('racket', 110)"
ketchup,784,364,"('ketchup', 110)"
i don't know,1408,365,"(""i don't know"", 110)"
wilson,96,366,"('wilson', 109)"
on,23,367,"('on', 109)"
peppers,110,368,"('peppers', 108)"
batter,978,369,"('batter', 108)"
sandals,1036,370,"('sandals', 108)"
resting,289,371,"('resting', 107)"
triangle,590,372,"('triangle', 107)"
lamp,678,373,"('lamp', 107)"
young,698,374,"('young', 106)"
coca cola,836,375,"('coca cola', 106)"
oven,1293,376,"('oven', 106)"
good,161,377,"('good', 105)"
store,533,378,"('store', 105)"
kite flying,828,379,"('kite flying', 105)"
large,25,380,"('large', 104)"
texting,131,381,"('texting', 104)"
in air,269,382,"('in air', 104)"
leather,1066,383,"('leather', 104)"
rope,1112,384,"('rope', 104)"
collar,256,385,"('collar', 103)"
rainy,439,386,"('rainy', 103)"
lab,444,387,"('lab', 102)"
paint,696,388,"('paint', 102)"
on wall,728,389,"('on wall', 102)"
checkered,813,390,"('checkered', 102)"
lunch,108,391,"('lunch', 101)"
long,954,392,"('long', 101)"
on ground,821,393,"('on ground', 101)"
top,850,394,"('top', 101)"
dessert,1355,395,"('dessert', 101)"
clean,1362,396,"('clean', 101)"
24,99,397,"('24', 100)"
parking,324,398,"('parking', 100)"
soda,637,399,"('soda', 100)"
decoration,750,400,"('decoration', 100)"
tabby,808,401,"('tabby', 100)"
grazing,101,402,"('grazing', 98)"
hot dogs,194,403,"('hot dogs', 98)"
meat,788,404,"('meat', 98)"
riding,317,405,"('riding', 97)"
ford,546,406,"('ford', 97)"
reading,547,407,"('reading', 97)"
umbrellas,802,408,"('umbrellas', 97)"
train station,928,409,"('train station', 97)"
straight,1092,410,"('straight', 97)"
head,1316,411,"('head', 97)"
sunset,2083,412,"('sunset', 97)"
pictures,226,413,"('pictures', 96)"
pitcher,1,414,"('pitcher', 95)"
unsure,1521,415,"('unsure', 95)"
umpire,1202,416,"('umpire', 95)"
stove,1295,417,"('stove', 95)"
seagull,321,418,"('seagull', 94)"
tomatoes,1330,419,"('tomatoes', 94)"
purse,18,420,"('purse', 93)"
electricity,526,421,"('electricity', 93)"
back,353,422,"('back', 93)"
rock,787,423,"('rock', 93)"
door,744,424,"('door', 92)"
river,277,425,"('river', 92)"
cup,1219,426,"('cup', 92)"
protection,1432,427,"('protection', 91)"
taking picture,347,428,"('taking picture', 91)"
heart,437,429,"('heart', 91)"
shade,558,430,"('shade', 91)"
on plate,1237,431,"('on plate', 91)"
lake,1450,432,"('lake', 91)"
shelf,1737,433,"('shelf', 91)"
jumping,646,434,"('jumping', 90)"
17,1159,435,"('17', 90)"
jet,1350,436,"('jet', 90)"
plant,1829,437,"('plant', 90)"
wire,46,438,"('wire', 89)"
double decker,358,439,"('double decker', 88)"
running,361,440,"('running', 88)"
tennis court,645,441,"('tennis court', 88)"
canada,932,442,"('canada', 88)"
work,1271,443,"('work', 88)"
surfboards,992,444,"('surfboards', 88)"
controller,1429,445,"('controller', 88)"
goggles,824,446,"('goggles', 87)"
white and blue,365,447,"('white and blue', 87)"
hot,2419,448,"('hot', 87)"
bottom,69,449,"('bottom', 86)"
tracks,221,450,"('tracks', 86)"
fishing,366,451,"('fishing', 86)"
warm,1245,452,"('warm', 86)"
air,1802,453,"('air', 86)"
bears,354,454,"('bears', 85)"
school,509,455,"('school', 85)"
off,524,456,"('off', 85)"
laying down,1926,457,"('laying down', 85)"
branch,480,458,"('branch', 84)"
rose,989,459,"('rose', 84)"
adult,1009,460,"('adult', 84)"
ceramic,1235,461,"('ceramic', 84)"
taking off,1273,462,"('taking off', 84)"
toilet paper,1836,463,"('toilet paper', 84)"
rug,129,464,"('rug', 83)"
boots,455,465,"('boots', 83)"
hotel,1240,466,"('hotel', 83)"
calm,1287,467,"('calm', 83)"
words,145,468,"('words', 82)"
basket,320,469,"('basket', 82)"
modern,452,470,"('modern', 82)"
landing,1930,471,"('landing', 82)"
wind,1297,472,"('wind', 82)"
red and yellow,187,473,"('red and yellow', 81)"
olives,883,474,"('olives', 81)"
playing frisbee,1119,475,"('playing frisbee', 81)"
lemon,1381,476,"('lemon', 81)"
new,1936,477,"('new', 81)"
cutting,342,478,"('cutting', 80)"
parking lot,175,479,"('parking lot', 80)"
gloves,459,480,"('gloves', 80)"
human,1238,481,"('human', 80)"
batting,979,482,"('batting', 80)"
watching,1559,483,"('watching', 80)"
white and black,1594,484,"('white and black', 80)"
downhill,567,485,"('downhill', 79)"
delta,657,486,"('delta', 79)"
rice,781,487,"('rice', 79)"
vanilla,52,488,"('vanilla', 78)"
bottle,306,489,"('bottle', 78)"
red and blue,394,490,"('red and blue', 78)"
cutting board,433,491,"('cutting board', 78)"
wild,503,492,"('wild', 78)"
flag,676,493,"('flag', 78)"
beef,243,494,"('beef', 77)"
oval,682,495,"('oval', 77)"
van,953,496,"('van', 77)"
parking meter,1033,497,"('parking meter', 77)"
tower,1403,498,"('tower', 77)"
scarf,1224,499,"('scarf', 77)"
away,1501,500,"('away', 76)"
guitar,1327,501,"('guitar', 76)"
plain,819,502,"('plain', 76)"
go,875,503,"('go', 76)"
steam,1451,504,"('steam', 76)"
in water,852,505,"('in water', 75)"
fire,1024,506,"('fire', 75)"
