Label_names,Label_indices,Relabel_class,Occurences
blue and yellow,170,507,"('blue and yellow', 74)"
skate park,1120,508,"('skate park', 74)"
on right,1960,509,"('on right', 74)"
indoors,2072,510,"('indoors', 74)"
fridge,609,511,"('fridge', 73)"
smoke,593,512,"('smoke', 73)"
blinds,789,513,"('blinds', 73)"
water skiing,351,514,"('water skiing', 73)"
outdoors,1360,515,"('outdoors', 73)"
tennis ball,1471,516,"('tennis ball', 73)"
boats,1614,517,"('boats', 73)"
terrier,1700,518,"('terrier', 73)"
mustard,55,519,"('mustard', 72)"
daisy,382,520,"('daisy', 72)"
ice cream,1473,521,"('ice cream', 72)"
bikes,1878,522,"('bikes', 72)"
pepsi,160,523,"('pepsi', 71)"
tea,282,524,"('tea', 71)"
playing baseball,316,525,"('playing baseball', 71)"
green and white,1148,526,"('green and white', 71)"
dining room,1399,527,"('dining room', 71)"
united,1510,528,"('united', 71)"
military,1609,529,"('military', 71)"
hands,1627,530,"('hands', 71)"
headband,1638,531,"('headband', 71)"
planes,516,532,"('planes', 70)"
suit,715,533,"('suit', 70)"
strawberries,580,534,"('strawberries', 70)"
fries,711,535,"('fries', 70)"
stop sign,761,536,"('stop sign', 70)"
swimming,878,537,"('swimming', 70)"
blender,1131,538,"('blender', 70)"
ski,1502,539,"('ski', 70)"
sauce,1849,540,"('sauce', 70)"
onions,111,541,"('onions', 69)"
cleaning,2314,542,"('cleaning', 69)"
23,1189,543,"('23', 69)"
ponytail,748,544,"('ponytail', 69)"
game,980,545,"('game', 69)"
ham,1262,546,"('ham', 69)"
19,1171,547,"('19', 69)"
22,1275,548,"('22', 69)"
pillow,1537,549,"('pillow', 69)"
north,70,550,"('north', 68)"
cargo,126,551,"('cargo', 68)"
urban,135,552,"('urban', 68)"
dress,534,553,"('dress', 68)"
35,663,554,"('35', 68)"
trash,1697,555,"('trash', 68)"
men,1431,556,"('men', 68)"
21,1303,557,"('21', 68)"
india,1637,558,"('india', 68)"
ramp,443,559,"('ramp', 68)"
necklace,89,560,"('necklace', 67)"
no parking,241,561,"('no parking', 67)"
ceiling,468,562,"('ceiling', 67)"
clay,644,563,"('clay', 67)"
business,749,564,"('business', 67)"
slow,815,565,"('slow', 67)"
fan,903,566,"('fan', 67)"
orange juice,1121,567,"('orange juice', 67)"
party,195,568,"('party', 66)"
dirty,486,569,"('dirty', 66)"
toy,1285,570,"('toy', 66)"
looking,2145,571,"('looking', 66)"
market,1337,572,"('market', 66)"
traffic,2047,573,"('traffic', 66)"
star,220,574,"('star', 65)"
cabinet,1575,575,"('cabinet', 65)"
samsung,1001,576,"('samsung', 65)"
above,1493,577,"('above', 65)"
on desk,1088,578,"('on desk', 65)"
hats,1260,579,"('hats', 65)"
poles,20,580,"('poles', 64)"
yellow and blue,271,581,"('yellow and blue', 64)"
big,583,582,"('big', 64)"
strawberry,608,583,"('strawberry', 64)"
america,1078,584,"('america', 64)"
polo,1784,585,"('polo', 64)"
trash can,1100,586,"('trash can', 64)"
hit ball,1106,587,"('hit ball', 64)"
cotton,714,588,"('cotton', 63)"
clock tower,996,589,"('clock tower', 63)"
dogs,1061,590,"('dogs', 63)"
east,1480,591,"('east', 63)"
waiting,2441,592,"('waiting', 63)"
sausage,1532,593,"('sausage', 62)"
red and black,643,594,"('red and black', 62)"
on left,1809,595,"('on left', 62)"
bracelet,688,596,"('bracelet', 62)"
wooden,700,597,"('wooden', 62)"
handle,628,598,"('handle', 62)"
grapes,923,599,"('grapes', 62)"
bacon,1263,600,"('bacon', 62)"
duck,1531,601,"('duck', 62)"
shower,92,602,"('shower', 61)"
dusk,284,603,"('dusk', 61)"
cloth,559,604,"('cloth', 61)"
sugar,741,605,"('sugar', 61)"
turkey,825,606,"('turkey', 61)"
skateboarder,835,607,"('skateboarder', 61)"
pan,837,608,"('pan', 61)"
downtown,1600,609,"('downtown', 61)"
balance,1592,610,"('balance', 61)"
carriage,2504,611,"('carriage', 61)"
asphalt,390,612,"('asphalt', 60)"
smile,830,613,"('smile', 60)"
working,1150,614,"('working', 60)"
moving,1227,615,"('moving', 60)"
white and red,1406,616,"('white and red', 60)"
fun,1311,617,"('fun', 60)"
sweater,270,618,"('sweater', 59)"
honda,488,619,"('honda', 59)"
south,810,620,"('south', 59)"
mercedes,868,621,"('mercedes', 59)"
collie,1875,622,"('collie', 59)"
dunkin donuts,1029,623,"('dunkin donuts', 59)"
boston,1208,624,"('boston', 59)"
marble,1844,625,"('marble', 59)"
behind,2421,626,"('behind', 59)"
harley,2147,627,"('harley', 59)"
soap,1633,628,"('soap', 58)"
reflection,569,629,"('reflection', 58)"
flying kites,909,630,"('flying kites', 58)"
helmets,949,631,"('helmets', 58)"
farm,1016,632,"('farm', 58)"
face,1369,633,"('face', 58)"
wine glass,1465,634,"('wine glass', 58)"
granite,1684,635,"('granite', 58)"
art,1819,636,"('art', 58)"
p,323,637,"('p', 57)"
catching,977,638,"('catching', 57)"
station,1053,639,"('station', 57)"
pasta,1154,640,"('pasta', 57)"
28,1549,641,"('28', 57)"
parked,532,642,"('parked', 56)"
waves,1097,643,"('waves', 56)"
california,2302,644,"('california', 56)"
painting,1701,645,"('painting', 56)"
cross,183,646,"('cross', 55)"
african,1655,647,"('african', 55)"
orange and white,406,648,"('orange and white', 55)"
3 feet,1096,649,"('3 feet', 55)"
full,610,650,"('full', 55)"
low,822,651,"('low', 55)"
public,929,652,"('public', 55)"
octagon,947,653,"('octagon', 55)"
sad,1252,654,"('sad', 55)"
pen,1491,655,"('pen', 55)"
pants,1535,656,"('pants', 54)"
maple,722,657,"('maple', 54)"
cowboy,880,658,"('cowboy', 54)"
napkin,897,659,"('napkin', 54)"
united states,950,660,"('united states', 54)"
ducks,1035,661,"('ducks', 54)"
2 feet,1044,662,"('2 feet', 54)"
desert,1884,663,"('desert', 54)"
high,2014,664,"('high', 53)"
surfer,576,665,"('surfer', 53)"
pepper,586,666,"('pepper', 53)"
candles,755,667,"('candles', 53)"
gray and white,1490,668,"('gray and white', 53)"
cement,1587,669,"('cement', 53)"
dry,1107,670,"('dry', 53)"
walk,1507,671,"('walk', 53)"
parsley,1818,672,"('parsley', 53)"
cart,2016,673,"('cart', 53)"
can't see,680,674,"(""can't see"", 52)"
juice,307,675,"('juice', 52)"
football,537,676,"('football', 52)"
chairs,1015,677,"('chairs', 52)"
coke,1108,678,"('coke', 52)"
sparrow,1345,679,"('sparrow', 52)"
b,1160,680,"('b', 52)"
cats,1667,681,"('cats', 52)"
dodgers,1519,682,"('dodgers', 52)"
parasailing,275,683,"('parasailing', 51)"
w,356,684,"('w', 51)"
raining,507,685,"('raining', 51)"
dark,908,686,"('dark', 51)"
italian,1118,687,"('italian', 51)"
headphones,1217,688,"('headphones', 51)"
tulips,1332,689,"('tulips', 51)"
bakery,1361,690,"('bakery', 51)"
hungry,1916,691,"('hungry', 51)"
plants,1740,692,"('plants', 51)"
on bed,1168,693,"('on bed', 51)"
chef,51,694,"('chef', 50)"
potatoes,647,695,"('potatoes', 50)"
ring,200,696,"('ring', 50)"
parrot,229,697,"('parrot', 50)"
red white and blue,230,698,"('red white and blue', 50)"
beard,341,699,"('beard', 50)"
regular,1547,700,"('regular', 50)"
transportation,374,701,"('transportation', 50)"
logo,400,702,"('logo', 50)"
bow,422,703,"('bow', 50)"
on building,426,704,"('on building', 50)"
france,487,705,"('france', 50)"
skateboards,904,706,"('skateboards', 50)"
bmw,912,707,"('bmw', 50)"
diamond,1130,708,"('diamond', 50)"
sony,1715,709,"('sony', 50)"
german,1282,710,"('german', 50)"
cutting cake,1479,711,"('cutting cake', 50)"
stuffed animal,1590,712,"('stuffed animal', 50)"
bricks,1814,713,"('bricks', 50)"
stairs,127,714,"('stairs', 49)"
signs,535,715,"('signs', 49)"
parade,553,716,"('parade', 49)"
serving,747,717,"('serving', 49)"
steel,918,718,"('steel', 49)"
ski lift,973,719,"('ski lift', 49)"
tall,1021,720,"('tall', 49)"
medium,1101,721,"('medium', 49)"
basketball,1249,722,"('basketball', 49)"
apartment,1402,723,"('apartment', 49)"
tray,1441,724,"('tray', 49)"
broken,652,725,"('broken', 49)"
hydrant,1823,726,"('hydrant', 49)"
not very,1639,727,"('not very', 49)"
egg,2070,728,"('egg', 49)"
butter,109,729,"('butter', 48)"
fork and knife,224,730,"('fork and knife', 48)"
bus stop,376,731,"('bus stop', 48)"
driving,494,732,"('driving', 48)"
twin,499,733,"('twin', 48)"
laying,625,734,"('laying', 48)"
roof,926,735,"('roof', 48)"
sandwiches,1400,736,"('sandwiches', 48)"
half,1417,737,"('half', 48)"
flip flops,1113,738,"('flip flops', 48)"
crane,2368,739,"('crane', 48)"
red and green,598,740,"('red and green', 47)"
stick,630,741,"('stick', 47)"
commercial,856,742,"('commercial', 47)"
forest,945,743,"('forest', 47)"
sunlight,1105,744,"('sunlight', 47)"
main,1207,745,"('main', 47)"
at camera,1267,746,"('at camera', 47)"
pot,1461,747,"('pot', 47)"
owl,1464,748,"('owl', 47)"
brush,2569,749,"('brush', 47)"
chicago,1843,750,"('chicago', 47)"
bar,1579,751,"('bar', 47)"
all,1827,752,"('all', 47)"
yellow and red,517,753,"('yellow and red', 47)"
dock,58,754,"('dock', 46)"
crosswalk,133,755,"('crosswalk', 46)"
skirt,260,756,"('skirt', 46)"
japan,861,757,"('japan', 46)"
typing,916,758,"('typing', 46)"
little,939,759,"('little', 46)"
10 feet,941,760,"('10 feet', 46)"
women,1019,761,"('women', 46)"
fire truck,1504,762,"('fire truck', 46)"
queen,1757,763,"('queen', 46)"
mcdonald's,1675,764,"(""mcdonald's"", 46)"
27,1398,765,"('27', 46)"
pigeon,1825,766,"('pigeon', 46)"
it's not,1850,767,"(""it's not"", 46)"
west,2236,768,"('west', 46)"
tag,104,769,"('tag', 45)"
toyota,409,770,"('toyota', 45)"
fake,1812,771,"('fake', 45)"
subway,1820,772,"('subway', 45)"
stainless steel,539,773,"('stainless steel', 45)"
indian,871,774,"('indian', 45)"
jump,1506,775,"('jump', 45)"
straw,1382,776,"('straw', 45)"
seagulls,1448,777,"('seagulls', 45)"
polar bear,1272,778,"('polar bear', 45)"
c,1799,779,"('c', 45)"
fedora,1965,780,"('fedora', 45)"
fedex,2152,781,"('fedex', 45)"
55,278,782,"('55', 44)"
200,723,783,"('200', 44)"
eggs,348,784,"('eggs', 44)"
38,1932,785,"('38', 44)"
polar,874,786,"('polar', 44)"
empty,1011,787,"('empty', 44)"
friends,1582,788,"('friends', 44)"
suv,1065,789,"('suv', 44)"
big ben,1093,790,"('big ben', 44)"
out,1405,791,"('out', 44)"
mushrooms,1236,792,"('mushrooms', 44)"
germany,1283,793,"('germany', 44)"
natural,1528,794,"('natural', 44)"
kia,2002,795,"('kia', 44)"
bowling,2026,796,"('bowling', 44)"
curtain,2117,797,"('curtain', 44)"
cumulus,217,798,"('cumulus', 43)"
starbucks,2291,799,"('starbucks', 43)"
racing,389,800,"('racing', 43)"
s,1413,801,"('s', 43)"
fast,1278,802,"('fast', 43)"
2010,1374,803,"('2010', 43)"
serve,1641,804,"('serve', 43)"
cannot tell,1923,805,"('cannot tell', 43)"
asia,1795,806,"('asia', 43)"
green and yellow,315,807,"('green and yellow', 42)"
curtains,385,808,"('curtains', 42)"
friend,415,809,"('friend', 42)"
eat,442,810,"('eat', 42)"
warning,2219,811,"('warning', 42)"
caution,505,812,"('caution', 42)"
candy,601,813,"('candy', 42)"
pineapple,1266,814,"('pineapple', 42)"
steak,632,815,"('steak', 42)"
chain link,633,816,"('chain link', 42)"
nighttime,886,817,"('nighttime', 42)"
pug,891,818,"('pug', 42)"
tired,936,819,"('tired', 42)"
first,1517,820,"('first', 42)"
swan,1182,821,"('swan', 42)"
towels,1380,822,"('towels', 42)"
corner,1500,823,"('corner', 42)"
soccer ball,1143,824,"('soccer ball', 42)"
chips,2498,825,"('chips', 42)"
roman,1856,826,"('roman', 42)"
family,1767,827,"('family', 42)"
bun,56,828,"('bun', 41)"
basil,2128,829,"('basil', 41)"
fabric,624,830,"('fabric', 41)"
washington,972,831,"('washington', 41)"
air canada,934,832,"('air canada', 41)"
monkey,1022,833,"('monkey', 41)"
mutt,1048,834,"('mutt', 41)"
45,607,835,"('45', 41)"
scooter,1075,836,"('scooter', 41)"
runway,1144,837,"('runway', 41)"
skier,1157,838,"('skier', 41)"
t shirt,501,839,"('t shirt', 41)"
wool,1572,840,"('wool', 41)"
pickle,1610,841,"('pickle', 41)"
magnets,1789,842,"('magnets', 41)"
statue,1868,843,"('statue', 41)"
paddle,1978,844,"('paddle', 41)"
navy,2151,845,"('navy', 41)"
frosting,2266,846,"('frosting', 41)"
buildings,2178,847,"('buildings', 41)"
red sox,370,848,"('red sox', 40)"
rack,2657,849,"('rack', 40)"
letters,1891,850,"('letters', 40)"
italy,527,851,"('italy', 40)"
sprinkles,685,852,"('sprinkles', 40)"
sailboat,775,853,"('sailboat', 40)"
private,853,854,"('private', 40)"
beans,1030,855,"('beans', 40)"
german shepherd,1040,856,"('german shepherd', 40)"
television,1133,857,"('television', 40)"
storage,1180,858,"('storage', 40)"
desktop,1205,859,"('desktop', 40)"
in front,1367,860,"('in front', 40)"
french,1568,861,"('french', 40)"
playing game,1710,862,"('playing game', 40)"
calico,1749,863,"('calico', 40)"
tennis player,2193,864,"('tennis player', 40)"
propeller,76,865,"('propeller', 39)"
children,242,866,"('children', 39)"
squares,530,867,"('squares', 39)"
museum,683,868,"('museum', 39)"
chopsticks,727,869,"('chopsticks', 39)"
2012,1090,870,"('2012', 39)"
eagle,797,871,"('eagle', 39)"
1950,1349,872,"('1950', 39)"
goat,1669,873,"('goat', 39)"
wet,1523,874,"('wet', 39)"
blue and red,1629,875,"('blue and red', 39)"
animals,1752,876,"('animals', 39)"
visor,2010,877,"('visor', 39)"
krispy kreme,2379,878,"('krispy kreme', 39)"
multi,1091,879,"('multi', 39)"
surf,1452,880,"('surf', 39)"
net,0,881,"('net', 38)"
design,1774,882,"('design', 38)"
watermelon,249,883,"('watermelon', 38)"
34,913,884,"('34', 38)"
holding,2824,885,"('holding', 38)"
baseball bat,1691,886,"('baseball bat', 38)"
cigarette,964,887,"('cigarette', 38)"
baseball field,1136,888,"('baseball field', 38)"
drywall,1317,889,"('drywall', 38)"
bandana,1339,890,"('bandana', 38)"
32,1401,891,"('32', 38)"
bell,1444,892,"('bell', 38)"
newspaper,1534,893,"('newspaper', 38)"
messy,1563,894,"('messy', 38)"
fireplace,1711,895,"('fireplace', 38)"
butterfly,1811,896,"('butterfly', 38)"
drink,843,897,"('drink', 38)"
saddle,2104,898,"('saddle', 38)"
french fries,2100,899,"('french fries', 38)"
railing,44,900,"('railing', 37)"
spanish,105,901,"('spanish', 37)"
travel,721,902,"('travel', 37)"
on counter,299,903,"('on counter', 37)"
yellow and black,458,904,"('yellow and black', 37)"
boxes,591,905,"('boxes', 37)"
cucumber,679,906,"('cucumber', 37)"
directions,2052,907,"('directions', 37)"
fell,1209,908,"('fell', 37)"
rural,910,909,"('rural', 37)"
garbage,961,910,"('garbage', 37)"
unclear,2388,911,"('unclear', 37)"
street sign,1191,912,"('street sign', 37)"
lighthouse,1038,913,"('lighthouse', 37)"
pie,1126,914,"('pie', 37)"
60,1254,915,"('60', 37)"
finch,1358,916,"('finch', 37)"
stand,1397,917,"('stand', 37)"
bicycles,1642,918,"('bicycles', 37)"
golden retriever,1668,919,"('golden retriever', 37)"
garage,2322,920,"('garage', 37)"
catching frisbee,1718,921,"('catching frisbee', 37)"
giants,1781,922,"('giants', 37)"
wave,1821,923,"('wave', 37)"
pork,2509,924,"('pork', 37)"
shoe,2270,925,"('shoe', 37)"
monitor,1443,926,"('monitor', 36)"
tiger,419,927,"('tiger', 36)"
mozzarella,636,928,"('mozzarella', 36)"
construction,729,929,"('construction', 36)"
phones,774,930,"('phones', 36)"
on floor,906,931,"('on floor', 36)"
29,951,932,"('29', 36)"
traveling,955,933,"('traveling', 36)"
smoothie,2021,934,"('smoothie', 36)"
t,1709,935,"('t', 36)"
accident,1589,936,"('accident', 36)"
advertisement,2736,937,"('advertisement', 36)"
in bowl,831,938,"('in bowl', 36)"
flags,1886,939,"('flags', 36)"
peace,1068,940,"('peace', 36)"
obama,2004,941,"('obama', 36)"
bucket,2283,942,"('bucket', 36)"
baseball cap,130,943,"('baseball cap', 35)"
vertical,303,944,"('vertical', 35)"
cherry,674,945,"('cherry', 35)"
bull,1862,946,"('bull', 35)"
corn,865,947,"('corn', 35)"
san francisco,998,948,"('san francisco', 35)"
daisies,1055,949,"('daisies', 35)"
side,1086,950,"('side', 35)"
wagon,1164,951,"('wagon', 35)"
time,1328,952,"('time', 35)"
harness,1662,953,"('harness', 35)"
emirates,1785,954,"('emirates', 35)"
orioles,1942,955,"('orioles', 35)"
bags,1945,956,"('bags', 35)"
cook,2207,957,"('cook', 35)"
bulldog,2527,958,"('bulldog', 35)"
yankees,225,959,"('yankees', 34)"
tennis rackets,254,960,"('tennis rackets', 34)"
shrimp,449,961,"('shrimp', 34)"
candle,561,962,"('candle', 34)"
halloween,572,963,"('halloween', 34)"
lap,654,964,"('lap', 34)"
beagle,1583,965,"('beagle', 34)"
white and brown,671,966,"('white and brown', 34)"
casual,1147,967,"('casual', 34)"
wires,738,968,"('wires', 34)"
love,2426,969,"('love', 34)"
tractor,1670,970,"('tractor', 34)"
swinging,1370,971,"('swinging', 34)"
gravel,1057,972,"('gravel', 34)"
to left,1538,973,"('to left', 34)"
foil,1577,974,"('foil', 34)"
husky,1678,975,"('husky', 34)"
man on left,1396,976,"('man on left', 34)"
cone,2019,977,"('cone', 34)"
electronics,2024,978,"('electronics', 34)"
army,2038,979,"('army', 34)"
10:20,2177,980,"('10:20', 34)"
north america,2184,981,"('north america', 34)"
library,2564,982,"('library', 34)"
tennis shoes,410,983,"('tennis shoes', 33)"
poodle,330,984,"('poodle', 33)"
1 foot,335,985,"('1 foot', 33)"
microphone,352,986,"('microphone', 33)"
barn,363,987,"('barn', 33)"
stripe,2057,988,"('stripe', 33)"
kiwi,435,989,"('kiwi', 33)"
porcelain,681,990,"('porcelain', 33)"
mask,690,991,"('mask', 33)"
plates,740,992,"('plates', 33)"
oil,724,993,"('oil', 33)"
hospital,1163,994,"('hospital', 33)"
country,1621,995,"('country', 33)"
uniform,1325,996,"('uniform', 33)"
vest,1348,997,"('vest', 33)"
5 feet,1384,998,"('5 feet', 33)"
cleats,1596,999,"('cleats', 33)"
