Label_names,Label_indices,Occurences
no,9,"('no', 84865)"
yes,3,"('yes', 83697)"
2,17,"('2', 12629)"
1,12,"('1', 12329)"
white,4,"('white', 9152)"
3,32,"('3', 6295)"
red,6,"('red', 5429)"
blue,13,"('blue', 5293)"
black,30,"('black', 5249)"
0,82,"('0', 5090)"
4,53,"('4', 4413)"
green,14,"('green', 3861)"
brown,59,"('brown', 3659)"
yellow,120,"('yellow', 2882)"
5,38,"('5', 2378)"
nothing,134,"('nothing', 2204)"
gray,16,"('gray', 2038)"
left,40,"('left', 1795)"
right,43,"('right', 1794)"
6,90,"('6', 1669)"
frisbee,7,"('frisbee', 1665)"
baseball,66,"('baseball', 1650)"
tennis,257,"('tennis', 1527)"
wood,83,"('wood', 1515)"
orange,2,"('orange', 1483)"
bathroom,91,"('bathroom', 1252)"
pizza,123,"('pizza', 1248)"
pink,42,"('pink', 1157)"
kitchen,198,"('kitchen', 1143)"
man,231,"('man', 1071)"
7,122,"('7', 1019)"
8,255,"('8', 974)"
cat,211,"('cat', 970)"
water,438,"('water', 956)"
dog,22,"('dog', 955)"
grass,45,"('grass', 935)"
skateboarding,431,"('skateboarding', 913)"
skiing,5,"('skiing', 893)"
silver,60,"('silver', 844)"
black and white,10,"('black and white', 836)"
10,103,"('10', 820)"
kite,649,"('kite', 807)"
surfing,360,"('surfing', 767)"
horse,264,"('horse', 735)"
skateboard,11,"('skateboard', 710)"
living room,41,"('living room', 704)"
wii,33,"('wii', 684)"
stop,202,"('stop', 671)"
snow,236,"('snow', 665)"
phone,244,"('phone', 656)"
eating,36,"('eating', 653)"
giraffe,168,"('giraffe', 652)"
woman,298,"('woman', 651)"
table,81,"('table', 650)"
food,334,"('food', 644)"
cake,49,"('cake', 639)"
surfboard,21,"('surfboard', 632)"
apple,416,"('apple', 632)"
broccoli,173,"('broccoli', 617)"
standing,218,"('standing', 616)"
sunny,375,"('sunny', 615)"
hat,100,"('hat', 595)"
purple,163,"('purple', 560)"
laptop,27,"('laptop', 556)"
elephant,74,"('elephant', 552)"
train,521,"('train', 550)"
unknown,545,"('unknown', 540)"
12,396,"('12', 538)"
beach,263,"('beach', 535)"
9,471,"('9', 533)"
sheep,102,"('sheep', 524)"
snowboarding,234,"('snowboarding', 522)"
motorcycle,15,"('motorcycle', 513)"
banana,50,"('banana', 504)"
bus,136,"('bus', 498)"
trees,152,"('trees', 498)"
soccer,169,"('soccer', 493)"
flowers,118,"('flowers', 478)"
cow,252,"('cow', 473)"
sitting,318,"('sitting', 472)"
wine,239,"('wine', 471)"
walking,157,"('walking', 463)"
tan,77,"('tan', 461)"
bear,31,"('bear', 457)"
male,219,"('male', 457)"
umbrella,296,"('umbrella', 455)"
camera,339,"('camera', 455)"
outside,655,"('outside', 451)"
winter,280,"('winter', 445)"
metal,232,"('metal', 442)"
20,686,"('20', 433)"
female,205,"('female', 432)"
car,124,"('car', 415)"
tile,185,"('tile', 414)"
brick,240,"('brick', 406)"
clear,248,"('clear', 394)"
night,677,"('night', 388)"
plane,372,"('plane', 382)"
wall,78,"('wall', 378)"
bird,228,"('bird', 375)"
many,204,"('many', 373)"
bananas,295,"('bananas', 371)"
sandwich,350,"('sandwich', 370)"
zebra,395,"('zebra', 369)"
bed,212,"('bed', 366)"
cloudy,833,"('cloudy', 361)"
bench,288,"('bench', 357)"
donut,783,"('donut', 357)"
down,267,"('down', 353)"
people,192,"('people', 351)"
summer,570,"('summer', 349)"
hot dog,106,"('hot dog', 345)"
bedroom,250,"('bedroom', 338)"
street,268,"('street', 335)"
kites,216,"('kites', 329)"
tree,35,"('tree', 325)"
fence,233,"('fence', 325)"
boat,139,"('boat', 323)"
birthday,144,"('birthday', 319)"
15,418,"('15', 316)"
cheese,140,"('cheese', 315)"
plate,107,"('plate', 311)"
bat,371,"('bat', 311)"
up,470,"('up', 310)"
beer,68,"('beer', 306)"
afternoon,138,"('afternoon', 306)"
fork,251,"('fork', 306)"
tv,425,"('tv', 306)"
sand,213,"('sand', 304)"
helmet,286,"('helmet', 304)"
chair,548,"('chair', 299)"
horses,848,"('horses', 298)"
truck,190,"('truck', 297)"
cows,176,"('cows', 296)"
couch,626,"('couch', 296)"
skis,19,"('skis', 293)"
floor,840,"('floor', 287)"
tennis racket,208,"('tennis racket', 286)"
round,223,"('round', 286)"
ground,309,"('ground', 285)"
11,191,"('11', 284)"
nike,71,"('nike', 282)"
coffee,670,"('coffee', 282)"
bike,328,"('bike', 280)"
red and white,75,"('red and white', 276)"
nowhere,188,"('nowhere', 276)"
airport,957,"('airport', 274)"
dirt,541,"('dirt', 273)"
zoo,575,"('zoo', 271)"
suitcase,584,"('suitcase', 271)"
cell phone,246,"('cell phone', 269)"
glass,709,"('glass', 268)"
usa,292,"('usa', 266)"
ocean,214,"('ocean', 265)"
square,62,"('square', 264)"
knife,48,"('knife', 262)"
fruit,432,"('fruit', 259)"
stripes,65,"('stripes', 254)"
snowboard,387,"('snowboard', 254)"
plastic,392,"('plastic', 254)"
boy,806,"('boy', 254)"
chicken,281,"('chicken', 249)"
airplane,421,"('airplane', 244)"
teddy bear,582,"('teddy bear', 242)"
old,384,"('old', 242)"
girl,451,"('girl', 242)"
concrete,618,"('concrete', 242)"
ball,760,"('ball', 242)"
english,245,"('english', 239)"
playing wii,1193,"('playing wii', 238)"
glasses,34,"('glasses', 237)"
blue and white,542,"('blue and white', 237)"
christmas,84,"('christmas', 235)"
tie,207,"('tie', 233)"
paper,141,"('paper', 232)"
city,377,"('city', 230)"
cold,215,"('cold', 229)"
30,261,"('30', 229)"
carrots,440,"('carrots', 227)"
sidewalk,596,"('sidewalk', 225)"
day,905,"('day', 225)"
13,164,"('13', 225)"
cooking,199,"('cooking', 224)"
blonde,937,"('blonde', 224)"
fall,672,"('fall', 222)"
scissors,338,"('scissors', 222)"
open,369,"('open', 222)"
building,153,"('building', 220)"
toilet,851,"('toilet', 219)"
50,181,"('50', 218)"
breakfast,1216,"('breakfast', 218)"
light,137,"('light', 217)"
person,986,"('person', 217)"
wii remote,1306,"('wii remote', 217)"
computer,29,"('computer', 216)"
not sure,1995,"('not sure', 215)"
park,272,"('park', 215)"
flying kite,651,"('flying kite', 215)"
lot,641,"('lot', 214)"
oak,930,"('oak', 213)"
can't tell,1643,"(""can't tell"", 212)"
happy,430,"('happy', 212)"
restaurant,210,"('restaurant', 211)"
chocolate,222,"('chocolate', 210)"
window,121,"('window', 210)"
chinese,732,"('chinese', 209)"
don't know,1341,"(""don't know"", 208)"
toothbrush,648,"('toothbrush', 206)"
clock,80,"('clock', 205)"
donuts,355,"('donuts', 205)"
dell,454,"('dell', 205)"
mirror,786,"('mirror', 202)"
africa,165,"('africa', 201)"
shirt,362,"('shirt', 201)"
solid,94,"('solid', 198)"
playing,1014,"('playing', 198)"
plaid,988,"('plaid', 197)"
14,383,"('14', 196)"
lettuce,333,"('lettuce', 195)"
vegetables,611,"('vegetables', 195)"
overcast,182,"('overcast', 194)"
apples,776,"('apples', 194)"
sun,143,"('sun', 193)"
neither,203,"('neither', 193)"
100,1161,"('100', 192)"
daytime,990,"('daytime', 192)"
rectangle,193,"('rectangle', 191)"
remote,614,"('remote', 190)"
office,24,"('office', 189)"
on table,178,"('on table', 188)"
spoon,408,"('spoon', 188)"
short,839,"('short', 188)"
field,445,"('field', 186)"
stone,794,"('stone', 185)"
sleeping,931,"('sleeping', 185)"
palm,477,"('palm', 184)"
small,484,"('small', 183)"
carpet,332,"('carpet', 182)"
wedding,479,"('wedding', 181)"
mountain,549,"('mountain', 180)"
middle,796,"('middle', 180)"
sky,357,"('sky', 180)"
road,777,"('road', 179)"
birds,447,"('birds', 179)"
25,513,"('25', 179)"
picture,552,"('picture', 179)"
oranges,304,"('oranges', 178)"
sign,463,"('sign', 178)"
elephants,290,"('elephants', 177)"
american,474,"('american', 177)"
safety,622,"('safety', 177)"
clouds,57,"('clouds', 176)"
background,514,"('background', 174)"
mountains,337,"('mountains', 174)"
nobody,1221,"('nobody', 173)"
desk,461,"('desk', 172)"
16,704,"('16', 172)"
ski poles,322,"('ski poles', 171)"
home,448,"('home', 170)"
fire hydrant,638,"('fire hydrant', 170)"
dinner,528,"('dinner', 169)"
sunglasses,456,"('sunglasses', 168)"
tomato,148,"('tomato', 167)"
shorts,237,"('shorts', 167)"
house,544,"('house', 166)"
fish,179,"('fish', 165)"
very,112,"('very', 164)"
bicycle,379,"('bicycle', 164)"
london,574,"('london', 164)"
police,785,"('police', 164)"
closed,1094,"('closed', 164)"
brown and white,378,"('brown and white', 163)"
morning,73,"('morning', 161)"
inside,146,"('inside', 161)"
counter,872,"('counter', 161)"
wetsuit,762,"('wetsuit', 159)"
color,1117,"('color', 159)"
england,359,"('england', 158)"
evening,283,"('evening', 157)"
milk,1165,"('milk', 156)"
pepperoni,640,"('pepperoni', 154)"
bowl,829,"('bowl', 154)"
salad,300,"('salad', 152)"
asian,1601,"('asian', 152)"
leaves,88,"('leaves', 151)"
not possible,739,"('not possible', 151)"
microwave,800,"('microwave', 150)"
both,462,"('both', 148)"
beige,340,"('beige', 147)"
noon,504,"('noon', 147)"
backpack,310,"('backpack', 146)"
jeans,725,"('jeans', 146)"
luggage,956,"('luggage', 146)"
pine,235,"('pine', 145)"
carrot,319,"('carrot', 145)"
glove,420,"('glove', 145)"
passenger,475,"('passenger', 143)"
sink,529,"('sink', 143)"
bread,673,"('bread', 143)"
front,1056,"('front', 143)"
baby,343,"('baby', 142)"
graffiti,967,"('graffiti', 142)"
books,1025,"('books', 142)"
circle,393,"('circle', 141)"
vase,491,"('vase', 141)"
rain,684,"('rain', 141)"
child,1314,"('child', 140)"
china,791,"('china', 139)"
drinking,838,"('drinking', 138)"
spinach,85,"('spinach', 137)"
catcher,67,"('catcher', 136)"
new york,1468,"('new york', 136)"
towel,93,"('towel', 136)"
wii controller,1727,"('wii controller', 136)"
bag,87,"('bag', 135)"
brushing teeth,8,"('brushing teeth', 134)"
floral,119,"('floral', 134)"
watch,345,"('watch', 134)"
hair,758,"('hair', 134)"
zebras,171,"('zebras', 132)"
giraffes,441,"('giraffes', 132)"
soup,1294,"('soup', 132)"
refrigerator,61,"('refrigerator', 131)"
hay,154,"('hay', 131)"
posing,623,"('posing', 131)"
gold,902,"('gold', 131)"
hand,563,"('hand', 130)"
flower,769,"('flower', 130)"
church,1264,"('church', 130)"
pole,132,"('pole', 129)"
talking on phone,660,"('talking on phone', 129)"
lights,707,"('lights', 129)"
clothes,500,"('clothes', 128)"
flying,492,"('flying', 128)"
windows,817,"('windows', 128)"
smiling,1437,"('smiling', 127)"
rainbow,1167,"('rainbow', 126)"
real,142,"('real', 125)"
spring,506,"('spring', 125)"
book,1489,"('book', 125)"
playing tennis,259,"('playing tennis', 124)"
forward,312,"('forward', 122)"
cars,293,"('cars', 121)"
striped,301,"('striped', 120)"
gas,735,"('gas', 120)"
box,605,"('box', 119)"
electric,402,"('electric', 118)"
motorcycles,664,"('motorcycles', 118)"
rocks,899,"('rocks', 118)"
keyboard,991,"('keyboard', 118)"
jacket,1487,"('jacket', 118)"
mouse,604,"('mouse', 116)"
adidas,940,"('adidas', 116)"
sneakers,689,"('sneakers', 115)"
blanket,1070,"('blanket', 114)"
photographer,1755,"('photographer', 114)"
bridge,367,"('bridge', 113)"
40,811,"('40', 113)"
talking,1004,"('talking', 113)"
shoes,331,"('shoes', 112)"
18,668,"('18', 112)"
shadow,279,"('shadow', 111)"
roses,336,"('roses', 111)"
racket,577,"('racket', 110)"
ketchup,784,"('ketchup', 110)"
i don't know,1408,"(""i don't know"", 110)"
wilson,96,"('wilson', 109)"
on,23,"('on', 109)"
peppers,110,"('peppers', 108)"
batter,978,"('batter', 108)"
sandals,1036,"('sandals', 108)"
resting,289,"('resting', 107)"
triangle,590,"('triangle', 107)"
lamp,678,"('lamp', 107)"
young,698,"('young', 106)"
coca cola,836,"('coca cola', 106)"
oven,1293,"('oven', 106)"
good,161,"('good', 105)"
store,533,"('store', 105)"
kite flying,828,"('kite flying', 105)"
large,25,"('large', 104)"
texting,131,"('texting', 104)"
in air,269,"('in air', 104)"
leather,1066,"('leather', 104)"
rope,1112,"('rope', 104)"
collar,256,"('collar', 103)"
rainy,439,"('rainy', 103)"
lab,444,"('lab', 102)"
paint,696,"('paint', 102)"
on wall,728,"('on wall', 102)"
checkered,813,"('checkered', 102)"
lunch,108,"('lunch', 101)"
long,954,"('long', 101)"
on ground,821,"('on ground', 101)"
top,850,"('top', 101)"
dessert,1355,"('dessert', 101)"
clean,1362,"('clean', 101)"
24,99,"('24', 100)"
parking,324,"('parking', 100)"
soda,637,"('soda', 100)"
decoration,750,"('decoration', 100)"
tabby,808,"('tabby', 100)"
grazing,101,"('grazing', 98)"
hot dogs,194,"('hot dogs', 98)"
meat,788,"('meat', 98)"
riding,317,"('riding', 97)"
ford,546,"('ford', 97)"
reading,547,"('reading', 97)"
umbrellas,802,"('umbrellas', 97)"
train station,928,"('train station', 97)"
straight,1092,"('straight', 97)"
head,1316,"('head', 97)"
sunset,2083,"('sunset', 97)"
pictures,226,"('pictures', 96)"
pitcher,1,"('pitcher', 95)"
unsure,1521,"('unsure', 95)"
umpire,1202,"('umpire', 95)"
stove,1295,"('stove', 95)"
seagull,321,"('seagull', 94)"
tomatoes,1330,"('tomatoes', 94)"
purse,18,"('purse', 93)"
electricity,526,"('electricity', 93)"
back,353,"('back', 93)"
rock,787,"('rock', 93)"
door,744,"('door', 92)"
river,277,"('river', 92)"
cup,1219,"('cup', 92)"
protection,1432,"('protection', 91)"
taking picture,347,"('taking picture', 91)"
heart,437,"('heart', 91)"
shade,558,"('shade', 91)"
on plate,1237,"('on plate', 91)"
lake,1450,"('lake', 91)"
shelf,1737,"('shelf', 91)"
jumping,646,"('jumping', 90)"
17,1159,"('17', 90)"
jet,1350,"('jet', 90)"
plant,1829,"('plant', 90)"
wire,46,"('wire', 89)"
double decker,358,"('double decker', 88)"
running,361,"('running', 88)"
tennis court,645,"('tennis court', 88)"
canada,932,"('canada', 88)"
work,1271,"('work', 88)"
surfboards,992,"('surfboards', 88)"
controller,1429,"('controller', 88)"
goggles,824,"('goggles', 87)"
white and blue,365,"('white and blue', 87)"
hot,2419,"('hot', 87)"
bottom,69,"('bottom', 86)"
tracks,221,"('tracks', 86)"
fishing,366,"('fishing', 86)"
warm,1245,"('warm', 86)"
air,1802,"('air', 86)"
bears,354,"('bears', 85)"
school,509,"('school', 85)"
off,524,"('off', 85)"
laying down,1926,"('laying down', 85)"
branch,480,"('branch', 84)"
rose,989,"('rose', 84)"
adult,1009,"('adult', 84)"
ceramic,1235,"('ceramic', 84)"
taking off,1273,"('taking off', 84)"
toilet paper,1836,"('toilet paper', 84)"
rug,129,"('rug', 83)"
boots,455,"('boots', 83)"
hotel,1240,"('hotel', 83)"
calm,1287,"('calm', 83)"
words,145,"('words', 82)"
basket,320,"('basket', 82)"
modern,452,"('modern', 82)"
landing,1930,"('landing', 82)"
wind,1297,"('wind', 82)"
red and yellow,187,"('red and yellow', 81)"
olives,883,"('olives', 81)"
playing frisbee,1119,"('playing frisbee', 81)"
lemon,1381,"('lemon', 81)"
new,1936,"('new', 81)"
cutting,342,"('cutting', 80)"
parking lot,175,"('parking lot', 80)"
gloves,459,"('gloves', 80)"
human,1238,"('human', 80)"
batting,979,"('batting', 80)"
watching,1559,"('watching', 80)"
white and black,1594,"('white and black', 80)"
downhill,567,"('downhill', 79)"
delta,657,"('delta', 79)"
rice,781,"('rice', 79)"
vanilla,52,"('vanilla', 78)"
bottle,306,"('bottle', 78)"
red and blue,394,"('red and blue', 78)"
cutting board,433,"('cutting board', 78)"
wild,503,"('wild', 78)"
flag,676,"('flag', 78)"
beef,243,"('beef', 77)"
oval,682,"('oval', 77)"
van,953,"('van', 77)"
parking meter,1033,"('parking meter', 77)"
tower,1403,"('tower', 77)"
scarf,1224,"('scarf', 77)"
away,1501,"('away', 76)"
guitar,1327,"('guitar', 76)"
plain,819,"('plain', 76)"
go,875,"('go', 76)"
steam,1451,"('steam', 76)"
in water,852,"('in water', 75)"
fire,1024,"('fire', 75)"
blue and yellow,170,"('blue and yellow', 74)"
skate park,1120,"('skate park', 74)"
on right,1960,"('on right', 74)"
indoors,2072,"('indoors', 74)"
fridge,609,"('fridge', 73)"
smoke,593,"('smoke', 73)"
blinds,789,"('blinds', 73)"
water skiing,351,"('water skiing', 73)"
outdoors,1360,"('outdoors', 73)"
tennis ball,1471,"('tennis ball', 73)"
boats,1614,"('boats', 73)"
terrier,1700,"('terrier', 73)"
mustard,55,"('mustard', 72)"
daisy,382,"('daisy', 72)"
ice cream,1473,"('ice cream', 72)"
bikes,1878,"('bikes', 72)"
pepsi,160,"('pepsi', 71)"
tea,282,"('tea', 71)"
playing baseball,316,"('playing baseball', 71)"
green and white,1148,"('green and white', 71)"
dining room,1399,"('dining room', 71)"
united,1510,"('united', 71)"
military,1609,"('military', 71)"
hands,1627,"('hands', 71)"
headband,1638,"('headband', 71)"
planes,516,"('planes', 70)"
suit,715,"('suit', 70)"
strawberries,580,"('strawberries', 70)"
fries,711,"('fries', 70)"
stop sign,761,"('stop sign', 70)"
swimming,878,"('swimming', 70)"
blender,1131,"('blender', 70)"
ski,1502,"('ski', 70)"
sauce,1849,"('sauce', 70)"
onions,111,"('onions', 69)"
cleaning,2314,"('cleaning', 69)"
23,1189,"('23', 69)"
ponytail,748,"('ponytail', 69)"
game,980,"('game', 69)"
ham,1262,"('ham', 69)"
19,1171,"('19', 69)"
22,1275,"('22', 69)"
pillow,1537,"('pillow', 69)"
north,70,"('north', 68)"
cargo,126,"('cargo', 68)"
urban,135,"('urban', 68)"
dress,534,"('dress', 68)"
35,663,"('35', 68)"
trash,1697,"('trash', 68)"
men,1431,"('men', 68)"
21,1303,"('21', 68)"
india,1637,"('india', 68)"
ramp,443,"('ramp', 68)"
necklace,89,"('necklace', 67)"
no parking,241,"('no parking', 67)"
ceiling,468,"('ceiling', 67)"
clay,644,"('clay', 67)"
business,749,"('business', 67)"
slow,815,"('slow', 67)"
fan,903,"('fan', 67)"
orange juice,1121,"('orange juice', 67)"
party,195,"('party', 66)"
dirty,486,"('dirty', 66)"
toy,1285,"('toy', 66)"
looking,2145,"('looking', 66)"
market,1337,"('market', 66)"
traffic,2047,"('traffic', 66)"
star,220,"('star', 65)"
cabinet,1575,"('cabinet', 65)"
samsung,1001,"('samsung', 65)"
above,1493,"('above', 65)"
on desk,1088,"('on desk', 65)"
hats,1260,"('hats', 65)"
poles,20,"('poles', 64)"
yellow and blue,271,"('yellow and blue', 64)"
big,583,"('big', 64)"
strawberry,608,"('strawberry', 64)"
america,1078,"('america', 64)"
polo,1784,"('polo', 64)"
trash can,1100,"('trash can', 64)"
hit ball,1106,"('hit ball', 64)"
cotton,714,"('cotton', 63)"
clock tower,996,"('clock tower', 63)"
dogs,1061,"('dogs', 63)"
east,1480,"('east', 63)"
waiting,2441,"('waiting', 63)"
sausage,1532,"('sausage', 62)"
red and black,643,"('red and black', 62)"
on left,1809,"('on left', 62)"
bracelet,688,"('bracelet', 62)"
wooden,700,"('wooden', 62)"
handle,628,"('handle', 62)"
grapes,923,"('grapes', 62)"
bacon,1263,"('bacon', 62)"
duck,1531,"('duck', 62)"
shower,92,"('shower', 61)"
dusk,284,"('dusk', 61)"
cloth,559,"('cloth', 61)"
sugar,741,"('sugar', 61)"
turkey,825,"('turkey', 61)"
skateboarder,835,"('skateboarder', 61)"
pan,837,"('pan', 61)"
downtown,1600,"('downtown', 61)"
balance,1592,"('balance', 61)"
carriage,2504,"('carriage', 61)"
asphalt,390,"('asphalt', 60)"
smile,830,"('smile', 60)"
working,1150,"('working', 60)"
moving,1227,"('moving', 60)"
white and red,1406,"('white and red', 60)"
fun,1311,"('fun', 60)"
sweater,270,"('sweater', 59)"
honda,488,"('honda', 59)"
south,810,"('south', 59)"
mercedes,868,"('mercedes', 59)"
collie,1875,"('collie', 59)"
dunkin donuts,1029,"('dunkin donuts', 59)"
boston,1208,"('boston', 59)"
marble,1844,"('marble', 59)"
behind,2421,"('behind', 59)"
harley,2147,"('harley', 59)"
soap,1633,"('soap', 58)"
reflection,569,"('reflection', 58)"
flying kites,909,"('flying kites', 58)"
helmets,949,"('helmets', 58)"
farm,1016,"('farm', 58)"
face,1369,"('face', 58)"
wine glass,1465,"('wine glass', 58)"
granite,1684,"('granite', 58)"
art,1819,"('art', 58)"
p,323,"('p', 57)"
catching,977,"('catching', 57)"
station,1053,"('station', 57)"
pasta,1154,"('pasta', 57)"
28,1549,"('28', 57)"
parked,532,"('parked', 56)"
waves,1097,"('waves', 56)"
california,2302,"('california', 56)"
painting,1701,"('painting', 56)"
cross,183,"('cross', 55)"
african,1655,"('african', 55)"
orange and white,406,"('orange and white', 55)"
3 feet,1096,"('3 feet', 55)"
full,610,"('full', 55)"
low,822,"('low', 55)"
public,929,"('public', 55)"
octagon,947,"('octagon', 55)"
sad,1252,"('sad', 55)"
