Label_names,Label_indices,Occurences
pen,1491,"('pen', 55)"
pants,1535,"('pants', 54)"
maple,722,"('maple', 54)"
cowboy,880,"('cowboy', 54)"
napkin,897,"('napkin', 54)"
united states,950,"('united states', 54)"
ducks,1035,"('ducks', 54)"
2 feet,1044,"('2 feet', 54)"
desert,1884,"('desert', 54)"
high,2014,"('high', 53)"
surfer,576,"('surfer', 53)"
pepper,586,"('pepper', 53)"
candles,755,"('candles', 53)"
gray and white,1490,"('gray and white', 53)"
cement,1587,"('cement', 53)"
dry,1107,"('dry', 53)"
walk,1507,"('walk', 53)"
parsley,1818,"('parsley', 53)"
cart,2016,"('cart', 53)"
can't see,680,"(""can't see"", 52)"
juice,307,"('juice', 52)"
football,537,"('football', 52)"
chairs,1015,"('chairs', 52)"
coke,1108,"('coke', 52)"
sparrow,1345,"('sparrow', 52)"
b,1160,"('b', 52)"
cats,1667,"('cats', 52)"
dodgers,1519,"('dodgers', 52)"
parasailing,275,"('parasailing', 51)"
w,356,"('w', 51)"
raining,507,"('raining', 51)"
dark,908,"('dark', 51)"
italian,1118,"('italian', 51)"
headphones,1217,"('headphones', 51)"
tulips,1332,"('tulips', 51)"
bakery,1361,"('bakery', 51)"
hungry,1916,"('hungry', 51)"
plants,1740,"('plants', 51)"
on bed,1168,"('on bed', 51)"
chef,51,"('chef', 50)"
potatoes,647,"('potatoes', 50)"
ring,200,"('ring', 50)"
parrot,229,"('parrot', 50)"
red white and blue,230,"('red white and blue', 50)"
beard,341,"('beard', 50)"
regular,1547,"('regular', 50)"
transportation,374,"('transportation', 50)"
logo,400,"('logo', 50)"
bow,422,"('bow', 50)"
on building,426,"('on building', 50)"
france,487,"('france', 50)"
skateboards,904,"('skateboards', 50)"
bmw,912,"('bmw', 50)"
diamond,1130,"('diamond', 50)"
sony,1715,"('sony', 50)"
german,1282,"('german', 50)"
cutting cake,1479,"('cutting cake', 50)"
stuffed animal,1590,"('stuffed animal', 50)"
bricks,1814,"('bricks', 50)"
stairs,127,"('stairs', 49)"
signs,535,"('signs', 49)"
parade,553,"('parade', 49)"
serving,747,"('serving', 49)"
steel,918,"('steel', 49)"
ski lift,973,"('ski lift', 49)"
tall,1021,"('tall', 49)"
medium,1101,"('medium', 49)"
basketball,1249,"('basketball', 49)"
apartment,1402,"('apartment', 49)"
tray,1441,"('tray', 49)"
broken,652,"('broken', 49)"
hydrant,1823,"('hydrant', 49)"
not very,1639,"('not very', 49)"
egg,2070,"('egg', 49)"
butter,109,"('butter', 48)"
fork and knife,224,"('fork and knife', 48)"
bus stop,376,"('bus stop', 48)"
driving,494,"('driving', 48)"
twin,499,"('twin', 48)"
laying,625,"('laying', 48)"
roof,926,"('roof', 48)"
sandwiches,1400,"('sandwiches', 48)"
half,1417,"('half', 48)"
flip flops,1113,"('flip flops', 48)"
crane,2368,"('crane', 48)"
red and green,598,"('red and green', 47)"
stick,630,"('stick', 47)"
commercial,856,"('commercial', 47)"
forest,945,"('forest', 47)"
sunlight,1105,"('sunlight', 47)"
main,1207,"('main', 47)"
at camera,1267,"('at camera', 47)"
pot,1461,"('pot', 47)"
owl,1464,"('owl', 47)"
brush,2569,"('brush', 47)"
chicago,1843,"('chicago', 47)"
bar,1579,"('bar', 47)"
all,1827,"('all', 47)"
yellow and red,517,"('yellow and red', 47)"
dock,58,"('dock', 46)"
crosswalk,133,"('crosswalk', 46)"
skirt,260,"('skirt', 46)"
japan,861,"('japan', 46)"
typing,916,"('typing', 46)"
little,939,"('little', 46)"
10 feet,941,"('10 feet', 46)"
women,1019,"('women', 46)"
fire truck,1504,"('fire truck', 46)"
queen,1757,"('queen', 46)"
mcdonald's,1675,"(""mcdonald's"", 46)"
27,1398,"('27', 46)"
pigeon,1825,"('pigeon', 46)"
it's not,1850,"(""it's not"", 46)"
west,2236,"('west', 46)"
tag,104,"('tag', 45)"
toyota,409,"('toyota', 45)"
fake,1812,"('fake', 45)"
subway,1820,"('subway', 45)"
stainless steel,539,"('stainless steel', 45)"
indian,871,"('indian', 45)"
jump,1506,"('jump', 45)"
straw,1382,"('straw', 45)"
seagulls,1448,"('seagulls', 45)"
polar bear,1272,"('polar bear', 45)"
c,1799,"('c', 45)"
fedora,1965,"('fedora', 45)"
fedex,2152,"('fedex', 45)"
55,278,"('55', 44)"
200,723,"('200', 44)"
eggs,348,"('eggs', 44)"
38,1932,"('38', 44)"
polar,874,"('polar', 44)"
empty,1011,"('empty', 44)"
friends,1582,"('friends', 44)"
suv,1065,"('suv', 44)"
big ben,1093,"('big ben', 44)"
out,1405,"('out', 44)"
mushrooms,1236,"('mushrooms', 44)"
germany,1283,"('germany', 44)"
natural,1528,"('natural', 44)"
kia,2002,"('kia', 44)"
bowling,2026,"('bowling', 44)"
curtain,2117,"('curtain', 44)"
cumulus,217,"('cumulus', 43)"
starbucks,2291,"('starbucks', 43)"
racing,389,"('racing', 43)"
s,1413,"('s', 43)"
fast,1278,"('fast', 43)"
2010,1374,"('2010', 43)"
serve,1641,"('serve', 43)"
cannot tell,1923,"('cannot tell', 43)"
asia,1795,"('asia', 43)"
green and yellow,315,"('green and yellow', 42)"
curtains,385,"('curtains', 42)"
friend,415,"('friend', 42)"
eat,442,"('eat', 42)"
warning,2219,"('warning', 42)"
caution,505,"('caution', 42)"
candy,601,"('candy', 42)"
pineapple,1266,"('pineapple', 42)"
steak,632,"('steak', 42)"
chain link,633,"('chain link', 42)"
nighttime,886,"('nighttime', 42)"
pug,891,"('pug', 42)"
tired,936,"('tired', 42)"
first,1517,"('first', 42)"
swan,1182,"('swan', 42)"
towels,1380,"('towels', 42)"
corner,1500,"('corner', 42)"
soccer ball,1143,"('soccer ball', 42)"
chips,2498,"('chips', 42)"
roman,1856,"('roman', 42)"
family,1767,"('family', 42)"
bun,56,"('bun', 41)"
basil,2128,"('basil', 41)"
fabric,624,"('fabric', 41)"
washington,972,"('washington', 41)"
air canada,934,"('air canada', 41)"
monkey,1022,"('monkey', 41)"
mutt,1048,"('mutt', 41)"
45,607,"('45', 41)"
scooter,1075,"('scooter', 41)"
runway,1144,"('runway', 41)"
skier,1157,"('skier', 41)"
t shirt,501,"('t shirt', 41)"
wool,1572,"('wool', 41)"
pickle,1610,"('pickle', 41)"
magnets,1789,"('magnets', 41)"
statue,1868,"('statue', 41)"
paddle,1978,"('paddle', 41)"
navy,2151,"('navy', 41)"
frosting,2266,"('frosting', 41)"
buildings,2178,"('buildings', 41)"
red sox,370,"('red sox', 40)"
rack,2657,"('rack', 40)"
letters,1891,"('letters', 40)"
italy,527,"('italy', 40)"
sprinkles,685,"('sprinkles', 40)"
sailboat,775,"('sailboat', 40)"
private,853,"('private', 40)"
beans,1030,"('beans', 40)"
german shepherd,1040,"('german shepherd', 40)"
television,1133,"('television', 40)"
storage,1180,"('storage', 40)"
desktop,1205,"('desktop', 40)"
in front,1367,"('in front', 40)"
french,1568,"('french', 40)"
playing game,1710,"('playing game', 40)"
calico,1749,"('calico', 40)"
tennis player,2193,"('tennis player', 40)"
propeller,76,"('propeller', 39)"
children,242,"('children', 39)"
squares,530,"('squares', 39)"
museum,683,"('museum', 39)"
chopsticks,727,"('chopsticks', 39)"
2012,1090,"('2012', 39)"
eagle,797,"('eagle', 39)"
1950,1349,"('1950', 39)"
goat,1669,"('goat', 39)"
wet,1523,"('wet', 39)"
blue and red,1629,"('blue and red', 39)"
animals,1752,"('animals', 39)"
visor,2010,"('visor', 39)"
krispy kreme,2379,"('krispy kreme', 39)"
multi,1091,"('multi', 39)"
surf,1452,"('surf', 39)"
net,0,"('net', 38)"
design,1774,"('design', 38)"
watermelon,249,"('watermelon', 38)"
34,913,"('34', 38)"
holding,2824,"('holding', 38)"
baseball bat,1691,"('baseball bat', 38)"
cigarette,964,"('cigarette', 38)"
baseball field,1136,"('baseball field', 38)"
drywall,1317,"('drywall', 38)"
bandana,1339,"('bandana', 38)"
32,1401,"('32', 38)"
bell,1444,"('bell', 38)"
newspaper,1534,"('newspaper', 38)"
messy,1563,"('messy', 38)"
fireplace,1711,"('fireplace', 38)"
butterfly,1811,"('butterfly', 38)"
drink,843,"('drink', 38)"
saddle,2104,"('saddle', 38)"
french fries,2100,"('french fries', 38)"
railing,44,"('railing', 37)"
spanish,105,"('spanish', 37)"
travel,721,"('travel', 37)"
on counter,299,"('on counter', 37)"
yellow and black,458,"('yellow and black', 37)"
boxes,591,"('boxes', 37)"
cucumber,679,"('cucumber', 37)"
directions,2052,"('directions', 37)"
fell,1209,"('fell', 37)"
rural,910,"('rural', 37)"
garbage,961,"('garbage', 37)"
unclear,2388,"('unclear', 37)"
street sign,1191,"('street sign', 37)"
lighthouse,1038,"('lighthouse', 37)"
pie,1126,"('pie', 37)"
60,1254,"('60', 37)"
finch,1358,"('finch', 37)"
stand,1397,"('stand', 37)"
bicycles,1642,"('bicycles', 37)"
golden retriever,1668,"('golden retriever', 37)"
garage,2322,"('garage', 37)"
catching frisbee,1718,"('catching frisbee', 37)"
giants,1781,"('giants', 37)"
wave,1821,"('wave', 37)"
pork,2509,"('pork', 37)"
shoe,2270,"('shoe', 37)"
monitor,1443,"('monitor', 36)"
tiger,419,"('tiger', 36)"
mozzarella,636,"('mozzarella', 36)"
construction,729,"('construction', 36)"
phones,774,"('phones', 36)"
on floor,906,"('on floor', 36)"
29,951,"('29', 36)"
traveling,955,"('traveling', 36)"
smoothie,2021,"('smoothie', 36)"
t,1709,"('t', 36)"
accident,1589,"('accident', 36)"
advertisement,2736,"('advertisement', 36)"
in bowl,831,"('in bowl', 36)"
flags,1886,"('flags', 36)"
peace,1068,"('peace', 36)"
obama,2004,"('obama', 36)"
bucket,2283,"('bucket', 36)"
baseball cap,130,"('baseball cap', 35)"
vertical,303,"('vertical', 35)"
cherry,674,"('cherry', 35)"
bull,1862,"('bull', 35)"
corn,865,"('corn', 35)"
san francisco,998,"('san francisco', 35)"
daisies,1055,"('daisies', 35)"
side,1086,"('side', 35)"
wagon,1164,"('wagon', 35)"
time,1328,"('time', 35)"
harness,1662,"('harness', 35)"
emirates,1785,"('emirates', 35)"
orioles,1942,"('orioles', 35)"
bags,1945,"('bags', 35)"
cook,2207,"('cook', 35)"
bulldog,2527,"('bulldog', 35)"
yankees,225,"('yankees', 34)"
tennis rackets,254,"('tennis rackets', 34)"
shrimp,449,"('shrimp', 34)"
candle,561,"('candle', 34)"
halloween,572,"('halloween', 34)"
lap,654,"('lap', 34)"
beagle,1583,"('beagle', 34)"
white and brown,671,"('white and brown', 34)"
casual,1147,"('casual', 34)"
wires,738,"('wires', 34)"
love,2426,"('love', 34)"
tractor,1670,"('tractor', 34)"
swinging,1370,"('swinging', 34)"
gravel,1057,"('gravel', 34)"
to left,1538,"('to left', 34)"
foil,1577,"('foil', 34)"
husky,1678,"('husky', 34)"
man on left,1396,"('man on left', 34)"
cone,2019,"('cone', 34)"
electronics,2024,"('electronics', 34)"
army,2038,"('army', 34)"
10:20,2177,"('10:20', 34)"
north america,2184,"('north america', 34)"
library,2564,"('library', 34)"
tennis shoes,410,"('tennis shoes', 33)"
poodle,330,"('poodle', 33)"
1 foot,335,"('1 foot', 33)"
microphone,352,"('microphone', 33)"
barn,363,"('barn', 33)"
stripe,2057,"('stripe', 33)"
kiwi,435,"('kiwi', 33)"
porcelain,681,"('porcelain', 33)"
mask,690,"('mask', 33)"
plates,740,"('plates', 33)"
oil,724,"('oil', 33)"
hospital,1163,"('hospital', 33)"
country,1621,"('country', 33)"
uniform,1325,"('uniform', 33)"
vest,1348,"('vest', 33)"
5 feet,1384,"('5 feet', 33)"
cleats,1596,"('cleats', 33)"
reins,1647,"('reins', 33)"
beanie,1682,"('beanie', 33)"
taxi,1928,"('taxi', 33)"
on shelf,2179,"('on shelf', 33)"
suitcases,2071,"('suitcases', 33)"
string,1542,"('string', 33)"
neck,2124,"('neck', 33)"
cap,2781,"('cap', 33)"
tank top,2344,"('tank top', 33)"
cookies,2416,"('cookies', 33)"
nokia,2252,"('nokia', 33)"
yellow and white,72,"('yellow and white', 32)"
e,98,"('e', 32)"
20 feet,1308,"('20 feet', 32)"
identification,1463,"('identification', 32)"
eyes,308,"('eyes', 32)"
white and green,373,"('white and green', 32)"
stuffed animals,859,"('stuffed animals', 32)"
2000,465,"('2000', 32)"
air force,482,"('air force', 32)"
soft,1619,"('soft', 32)"
board,701,"('board', 32)"
shallow,398,"('shallow', 32)"
hello kitty,900,"('hello kitty', 32)"
12:00,1763,"('12:00', 32)"
noodles,952,"('noodles', 32)"
arm,1623,"('arm', 32)"
softball,1012,"('softball', 32)"
cross country,1017,"('cross country', 32)"
numbers,1931,"('numbers', 32)"
bottles,1578,"('bottles', 32)"
video game,1145,"('video game', 32)"
pots,1288,"('pots', 32)"
thin,1176,"('thin', 32)"
peas,1958,"('peas', 32)"
stool,1887,"('stool', 32)"
leash,1688,"('leash', 32)"
toys,2297,"('toys', 32)"
bob,1794,"('bob', 32)"
lilies,2075,"('lilies', 32)"
green beans,2175,"('green beans', 32)"
bush,832,"('bush', 32)"
camouflage,2277,"('camouflage', 32)"
ribbon,2103,"('ribbon', 32)"
log,37,"('log', 31)"
outdoor,54,"('outdoor', 31)"
hill,2358,"('hill', 31)"
m,1618,"('m', 31)"
hair dryer,189,"('hair dryer', 31)"
apron,197,"('apron', 31)"
watching tv,919,"('watching tv', 31)"
on tracks,483,"('on tracks', 31)"
black and red,512,"('black and red', 31)"
houses,587,"('houses', 31)"
ladder,708,"('ladder', 31)"
santa,751,"('santa', 31)"
bikini,1754,"('bikini', 31)"
multicolored,873,"('multicolored', 31)"
pizza cutter,884,"('pizza cutter', 31)"
australia,889,"('australia', 31)"
british,893,"('british', 31)"
coat,1681,"('coat', 31)"
tags,1000,"('tags', 31)"
pigeons,1060,"('pigeons', 31)"
toast,1127,"('toast', 31)"
onion,1324,"('onion', 31)"
harley davidson,1434,"('harley davidson', 31)"
setting,1481,"('setting', 31)"
dishes,1557,"('dishes', 31)"
pillows,1663,"('pillows', 31)"
blurry,1690,"('blurry', 31)"
26,2424,"('26', 31)"
3:00,1927,"('3:00', 31)"
falling,2282,"('falling', 31)"
icing,2258,"('icing', 31)"
on pole,2315,"('on pole', 31)"
lufthansa,2345,"('lufthansa', 31)"
music,2411,"('music', 31)"
jeep,2377,"('jeep', 31)"
rail,2444,"('rail', 31)"
lily,2679,"('lily', 31)"
petting,809,"('petting', 30)"
gothic,1304,"('gothic', 30)"
cream,1951,"('cream', 30)"
window sill,502,"('window sill', 30)"
boating,556,"('boating', 30)"
play,613,"('play', 30)"
kettle,662,"('kettle', 30)"
free,757,"('free', 30)"
cups,938,"('cups', 30)"
japanese,985,"('japanese', 30)"
legs,1410,"('legs', 30)"
pitbull,1079,"('pitbull', 30)"
siamese,1115,"('siamese', 30)"
clothing,2068,"('clothing', 30)"
fur,1279,"('fur', 30)"
screen,1428,"('screen', 30)"
belt,2235,"('belt', 30)"
horns,1543,"('horns', 30)"
blue and green,1477,"('blue and green', 30)"
rodeo,1648,"('rodeo', 30)"
man on right,1674,"('man on right', 30)"
foggy,1742,"('foggy', 30)"
snowy,2220,"('snowy', 30)"
owner,1769,"('owner', 30)"
biking,1779,"('biking', 30)"
not,2486,"('not', 30)"
vegetable,1664,"('vegetable', 30)"
bushes,2305,"('bushes', 30)"
do not enter,2732,"('do not enter', 30)"
laptops,1585,"('laptops', 30)"
sweet,117,"('sweet', 29)"
can,726,"('can', 29)"
grill,265,"('grill', 29)"
black and yellow,311,"('black and yellow', 29)"
hp,460,"('hp', 29)"
on street,464,"('on street', 29)"
movie,606,"('movie', 29)"
weeds,2882,"('weeds', 29)"
water bottle,823,"('water bottle', 29)"
far,849,"('far', 29)"
writing,898,"('writing', 29)"
dugout,960,"('dugout', 29)"
brown and black,1247,"('brown and black', 29)"
nose,2196,"('nose', 29)"
dresser,1415,"('dresser', 29)"
washington dc,1425,"('washington dc', 29)"
woods,1455,"('woods', 29)"
on grass,1197,"('on grass', 29)"
cereal,1628,"('cereal', 29)"
to eat,1830,"('to eat', 29)"
land,1857,"('land', 29)"
several,2261,"('several', 29)"
motor,1971,"('motor', 29)"
mexican,1976,"('mexican', 29)"
teddy bears,166,"('teddy bears', 28)"
socks,167,"('socks', 28)"
race,1050,"('race', 28)"
kids,687,"('kids', 28)"
potato,2757,"('potato', 28)"
on road,969,"('on road', 28)"
computers,1002,"('computers', 28)"
relaxing,1080,"('relaxing', 28)"
center,1111,"('center', 28)"
fresh,1229,"('fresh', 28)"
mouth,1343,"('mouth', 28)"
uphill,1713,"('uphill', 28)"
x,1554,"('x', 28)"
crossing,2120,"('crossing', 28)"
handicap,1840,"('handicap', 28)"
2013,1895,"('2013', 28)"
no dog,2046,"('no dog', 28)"
selfie,1950,"('selfie', 28)"
boxing,1982,"('boxing', 28)"
lion,2767,"('lion', 28)"
tail,2094,"('tail', 28)"
us,2134,"('us', 28)"
pink and white,2215,"('pink and white', 28)"
nintendo,2439,"('nintendo', 28)"
feet,2446,"('feet', 28)"
ice,158,"('ice', 27)"
bathtub,2613,"('bathtub', 27)"
toothbrushes,405,"('toothbrushes', 27)"
teddy,63,"('teddy', 27)"
spatula,518,"('spatula', 27)"
skull,2119,"('skull', 27)"
cabbage,695,"('cabbage', 27)"
happy birthday,719,"('happy birthday', 27)"
cones,779,"('cones', 27)"
glazed,1560,"('glazed', 27)"
cardboard,816,"('cardboard', 27)"
no hat,1128,"('no hat', 27)"
on top,935,"('on top', 27)"
white and gray,942,"('white and gray', 27)"
pitching,959,"('pitching', 27)"
33,982,"('33', 27)"
power lines,1239,"('power lines', 27)"
yamaha,1104,"('yamaha', 27)"
photography,2493,"('photography', 27)"
motorola,1158,"('motorola', 27)"
500,1372,"('500', 27)"
freight,1218,"('freight', 27)"
wristband,1903,"('wristband', 27)"
chihuahua,1234,"('chihuahua', 27)"
tattoo,1270,"('tattoo', 27)"
trunk,1707,"('trunk', 27)"
pier,1319,"('pier', 27)"
lines,1347,"('lines', 27)"
pastries,1359,"('pastries', 27)"
2016,1378,"('2016', 27)"
kitten,1888,"('kitten', 27)"
1 hour,1967,"('1 hour', 27)"
in background,2080,"('in background', 27)"
speaker,2172,"('speaker', 27)"
pool,1598,"('pool', 27)"
mom,1599,"('mom', 27)"
arrow,2185,"('arrow', 27)"
lots,1768,"('lots', 27)"
photo,2209,"('photo', 27)"
seat,1998,"('seat', 27)"
europe,2064,"('europe', 27)"
wheat,2208,"('wheat', 27)"
mac,2224,"('mac', 27)"
pelican,2231,"('pelican', 27)"
tow truck,2234,"('tow truck', 27)"
wii controllers,2349,"('wii controllers', 27)"
chase,2811,"('chase', 27)"
cubs,2519,"('cubs', 27)"
deer,2521,"('deer', 27)"
dots,227,"('dots', 26)"
31,276,"('31', 26)"
windsurfing,510,"('windsurfing', 26)"
passengers,424,"('passengers', 26)"
horizontal,446,"('horizontal', 26)"
boys,472,"('boys', 26)"
bad,661,"('bad', 26)"
pickles,571,"('pickles', 26)"
mushroom,581,"('mushroom', 26)"
greyhound,658,"('greyhound', 26)"
1000,1511,"('1000', 26)"
volleyball,746,"('volleyball', 26)"
right side,2981,"('right side', 26)"
wicker,892,"('wicker', 26)"
driver,921,"('driver', 26)"
squash,1994,"('squash', 26)"
doughnut,1037,"('doughnut', 26)"
girls,1152,"('girls', 26)"
easter,1323,"('easter', 26)"
texas,1503,"('texas', 26)"
roman numerals,1513,"('roman numerals', 26)"
berries,1608,"('berries', 26)"
roast beef,2009,"('roast beef', 26)"
arch,2066,"('arch', 26)"
size,1861,"('size', 26)"
cardinals,2200,"('cardinals', 26)"
bank of america,2472,"('bank of america', 26)"
kayaking,2654,"('kayaking', 26)"
google,2742,"('google', 26)"
vent,28,"('vent', 25)"
pig,116,"('pig', 25)"
r,2049,"('r', 25)"
abstract,128,"('abstract', 25)"
panda,2658,"('panda', 25)"
blue and black,2467,"('blue and black', 25)"
sliced,436,"('sliced', 25)"
highway,523,"('highway', 25)"
on sidewalk,565,"('on sidewalk', 25)"
veggie,585,"('veggie', 25)"
engine,594,"('engine', 25)"
bright,612,"('bright', 25)"
44,656,"('44', 25)"
utensils,2373,"('utensils', 25)"
throwing,736,"('throwing', 25)"
flat,752,"('flat', 25)"
plaster,773,"('plaster', 25)"
cell phones,790,"('cell phones', 25)"
dead,2065,"('dead', 25)"
nature,854,"('nature', 25)"
hanging,2041,"('hanging', 25)"
rabbit,1010,"('rabbit', 25)"
chandelier,1028,"('chandelier', 25)"
12:30,1073,"('12:30', 25)"
on tower,965,"('on tower', 25)"
ferry,1166,"('ferry', 25)"
in back,3038,"('in back', 25)"
stickers,1195,"('stickers', 25)"
theater,1301,"('theater', 25)"
privacy,2278,"('privacy', 25)"
goats,1412,"('goats', 25)"
coal,1435,"('coal', 25)"
mexico,1653,"('mexico', 25)"
vases,1680,"('vases', 25)"
mug,1694,"('mug', 25)"
traffic light,1733,"('traffic light', 25)"
gas station,1881,"('gas station', 25)"
yield,1885,"('yield', 25)"
pavement,1137,"('pavement', 25)"
news,2186,"('news', 25)"
sedan,2211,"('sedan', 25)"
casserole,2229,"('casserole', 25)"
very tall,1103,"('very tall', 25)"
2011,2309,"('2011', 25)"
below,2389,"('below', 25)"
ibm,2710,"('ibm', 25)"
tusks,2634,"('tusks', 25)"
ski pole,155,"('ski pole', 24)"
toaster oven,184,"('toaster oven', 24)"
bunk,2060,"('bunk', 24)"
los angeles,368,"('los angeles', 24)"
power,858,"('power', 24)"
