Label_names,Label_indices,Occurences
playing soccer,473,"('playing soccer', 24)"
toaster,515,"('toaster', 24)"
trailer,555,"('trailer', 24)"
celery,617,"('celery', 24)"
blueberries,627,"('blueberries', 24)"
track,2321,"('track', 24)"
12:15,754,"('12:15', 24)"
on chair,1089,"('on chair', 24)"
chiquita,1186,"('chiquita', 24)"
6 inches,1261,"('6 inches', 24)"
they aren't,2324,"(""they aren't"", 24)"
volkswagen,1373,"('volkswagen', 24)"
sleep,1256,"('sleep', 24)"
toothpaste,2079,"('toothpaste', 24)"
cut,1553,"('cut', 24)"
ge,2574,"('ge', 24)"
bathing,1603,"('bathing', 24)"
for sale,1622,"('for sale', 24)"
xbox,1854,"('xbox', 24)"
bud light,1720,"('bud light', 24)"
red white blue,1492,"('red white blue', 24)"
pointing,1873,"('pointing', 24)"
dishwasher,1892,"('dishwasher', 24)"
backhand,2433,"('backhand', 24)"
sunflower,2138,"('sunflower', 24)"
arabic,2034,"('arabic', 24)"
foot,2300,"('foot', 24)"
drinks,2534,"('drinks', 24)"
geese,2508,"('geese', 24)"
iron,2585,"('iron', 24)"
1:05,2734,"('1:05', 24)"
town,294,"('town', 23)"
riding bike,329,"('riding bike', 23)"
name,814,"('name', 23)"
meter,1391,"('meter', 23)"
costume,694,"('costume', 23)"
staring,1548,"('staring', 23)"
barbed wire,635,"('barbed wire', 23)"
stroller,857,"('stroller', 23)"
british airways,885,"('british airways', 23)"
cord,1744,"('cord', 23)"
heat,2474,"('heat', 23)"
towards,981,"('towards', 23)"
2 hours,2430,"('2 hours', 23)"
ride,1085,"('ride', 23)"
feeding,2017,"('feeding', 23)"
orange and black,1110,"('orange and black', 23)"
map,1241,"('map', 23)"
papers,1250,"('papers', 23)"
2:35,1305,"('2:35', 23)"
ears,1310,"('ears', 23)"
to right,1313,"('to right', 23)"
piano,1342,"('piano', 23)"
shearing,1458,"('shearing', 23)"
stars,1485,"('stars', 23)"
l,2511,"('l', 23)"
tablet,1665,"('tablet', 23)"
fern,1666,"('fern', 23)"
sports,1687,"('sports', 23)"
ivy,1791,"('ivy', 23)"
shopping,2694,"('shopping', 23)"
tools,2711,"('tools', 23)"
nuts,1894,"('nuts', 23)"
boogie board,1915,"('boogie board', 23)"
350,2228,"('350', 23)"
circles,2000,"('circles', 23)"
steps,2518,"('steps', 23)"
seattle,2143,"('seattle', 23)"
5:00,2164,"('5:00', 23)"
florida,1423,"('florida', 23)"
cupcakes,2284,"('cupcakes', 23)"
hard,2477,"('hard', 23)"
salt,2523,"('salt', 23)"
knee pads,2532,"('knee pads', 23)"
tokyo,2576,"('tokyo', 23)"
radiator,2778,"('radiator', 23)"
pancakes,2797,"('pancakes', 23)"
elm,64,"('elm', 22)"
cupcake,172,"('cupcake', 22)"
polka dot,262,"('polka dot', 22)"
southwest,291,"('southwest', 22)"
deep,1898,"('deep', 22)"
air france,423,"('air france', 22)"
3:55,427,"('3:55', 22)"
fluorescent,469,"('fluorescent', 22)"
turn,476,"('turn', 22)"
poster,566,"('poster', 22)"
70,588,"('70', 22)"
vans,795,"('vans', 22)"
cookie,820,"('cookie', 22)"
bridle,879,"('bridle', 22)"
loading,1509,"('loading', 22)"
chain,1043,"('chain', 22)"
moss,2045,"('moss', 22)"
in car,1062,"('in car', 22)"
wii remotes,1064,"('wii remotes', 22)"
waving,2129,"('waving', 22)"
avocado,1132,"('avocado', 22)"
coach,1708,"('coach', 22)"
top right,1210,"('top right', 22)"
pilot,1269,"('pilot', 22)"
fruits,1290,"('fruits', 22)"
ship,1331,"('ship', 22)"
green and red,2340,"('green and red', 22)"
tire,1777,"('tire', 22)"
2009,2232,"('2009', 22)"
jockey,1486,"('jockey', 22)"
snowboards,1539,"('snowboards', 22)"
post,2526,"('post', 22)"
above sink,1555,"('above sink', 22)"
grilled,1567,"('grilled', 22)"
aluminum,1955,"('aluminum', 22)"
school bus,1584,"('school bus', 22)"
pastry,2195,"('pastry', 22)"
all of them,2372,"('all of them', 22)"
khaki,1673,"('khaki', 22)"
balls,1689,"('balls', 22)"
motocross,1714,"('motocross', 22)"
formal,2188,"('formal', 22)"
lamb,2005,"('lamb', 22)"
windy,1803,"('windy', 22)"
yellow and green,1810,"('yellow and green', 22)"
lanyard,2214,"('lanyard', 22)"
man's,1817,"(""man's"", 22)"
grizzly,2484,"('grizzly', 22)"
mercedes benz,1174,"('mercedes benz', 22)"
5:40,2991,"('5:40', 22)"
52,2013,"('52', 22)"
hawk,2031,"('hawk', 22)"
behind fence,2043,"('behind fence', 22)"
teeth,2102,"('teeth', 22)"
mud,2133,"('mud', 22)"
cartoon,2149,"('cartoon', 22)"
11:45,2580,"('11:45', 22)"
kayak,2265,"('kayak', 22)"
money,2332,"('money', 22)"
polka dots,2383,"('polka dots', 22)"
leaving,2836,"('leaving', 22)"
lg,2398,"('lg', 22)"
lime,2118,"('lime', 22)"
in,742,"('in', 22)"
broadway,2626,"('broadway', 22)"
n,2687,"('n', 22)"
sushi,2718,"('sushi', 22)"
tent,1335,"('tent', 21)"
never,346,"('never', 21)"
skating,968,"('skating', 21)"
clip,2191,"('clip', 21)"
6 feet,2030,"('6 feet', 21)"
ties,2273,"('ties', 21)"
lady,2404,"('lady', 21)"
top left,834,"('top left', 21)"
denim,915,"('denim', 21)"
for fun,917,"('for fun', 21)"
snowboarder,1020,"('snowboarder', 21)"
club,1446,"('club', 21)"
bottom right,1067,"('bottom right', 21)"
9:20,1291,"('9:20', 21)"
swing,2740,"('swing', 21)"
ipod,1363,"('ipod', 21)"
safari,1371,"('safari', 21)"
shelves,1376,"('shelves', 21)"
mustache,1436,"('mustache', 21)"
colgate,1540,"('colgate', 21)"
above stove,1556,"('above stove', 21)"
against wall,1605,"('against wall', 21)"
curly,1625,"('curly', 21)"
blackberry,1659,"('blackberry', 21)"
taking pictures,2312,"('taking pictures', 21)"
buses,2579,"('buses', 21)"
seeds,1841,"('seeds', 21)"
fly kite,1842,"('fly kite', 21)"
doll,1889,"('doll', 21)"
fog,1938,"('fog', 21)"
octopus,2623,"('octopus', 21)"
salmon,2039,"('salmon', 21)"
cooked,2053,"('cooked', 21)"
pocket,2517,"('pocket', 21)"
towing,2303,"('towing', 21)"
helicopter,2132,"('helicopter', 21)"
hamburger,2173,"('hamburger', 21)"
bib,2279,"('bib', 21)"
cheesecake,2304,"('cheesecake', 21)"
menu,2347,"('menu', 21)"
furniture,2354,"('furniture', 21)"
43,2390,"('43', 21)"
hoodie,2445,"('hoodie', 21)"
adults,2456,"('adults', 21)"
5:05,2876,"('5:05', 21)"
lid,2607,"('lid', 21)"
amtrak,2610,"('amtrak', 21)"
ostrich,2612,"('ostrich', 21)"
trucks,2814,"('trucks', 21)"
horse racing,2831,"('horse racing', 21)"
10 years,47,"('10 years', 20)"
herding,177,"('herding', 20)"
street light,325,"('street light', 20)"
brushing,206,"('brushing', 20)"
pink and yellow,247,"('pink and yellow', 20)"
container,297,"('container', 20)"
strap,327,"('strap', 20)"
tape,344,"('tape', 20)"
conference,1427,"('conference', 20)"
visibility,1645,"('visibility', 20)"
very high,693,"('very high', 20)"
36,731,"('36', 20)"
kid,1390,"('kid', 20)"
radio,842,"('radio', 20)"
no number,877,"('no number', 20)"
angels,925,"('angels', 20)"
brace,975,"('brace', 20)"
asparagus,1006,"('asparagus', 20)"
100 feet,150,"('100 feet', 20)"
going,1076,"('going', 20)"
pony,1135,"('pony', 20)"
fly,1315,"('fly', 20)"
diamonds,1140,"('diamonds', 20)"
smaller,1883,"('smaller', 20)"
hood,1155,"('hood', 20)"
toward,1169,"('toward', 20)"
37,1203,"('37', 20)"
transport,1204,"('transport', 20)"
display,1244,"('display', 20)"
53,1265,"('53', 20)"
heels,1296,"('heels', 20)"
burger,1322,"('burger', 20)"
h,1389,"('h', 20)"
robin,1430,"('robin', 20)"
pedestrians,1438,"('pedestrians', 20)"
tongue,1495,"('tongue', 20)"
space,2217,"('space', 20)"
dalmatian,1558,"('dalmatian', 20)"
street name,2313,"('street name', 20)"
cafe,2076,"('cafe', 20)"
volvo,2664,"('volvo', 20)"
normal,2998,"('normal', 20)"
42,1703,"('42', 20)"
12:05,1759,"('12:05', 20)"
8 feet,1866,"('8 feet', 20)"
phillies,1870,"('phillies', 20)"
farmer,1874,"('farmer', 20)"
maroon,2989,"('maroon', 20)"
canoe,1949,"('canoe', 20)"
climbing,2007,"('climbing', 20)"
fried,2961,"('fried', 20)"
tissues,2127,"('tissues', 20)"
exit,2748,"('exit', 20)"
blue and gray,2280,"('blue and gray', 20)"
delivery,2808,"('delivery', 20)"
white and orange,2112,"('white and orange', 20)"
apartments,2885,"('apartments', 20)"
website,1274,"('website', 19)"
referee,95,"('referee', 19)"
12:55,196,"('12:55', 19)"
1950s,258,"('1950s', 19)"
magazines,381,"('magazines', 19)"
court,391,"('court', 19)"
2:20,401,"('2:20', 19)"
green and blue,1569,"('green and blue', 19)"
cirrus,466,"('cirrus', 19)"
10:10,519,"('10:10', 19)"
rugby,538,"('rugby', 19)"
on couch,600,"('on couch', 19)"
players,2027,"('players', 19)"
broke,3054,"('broke', 19)"
on his head,717,"('on his head', 19)"
buffalo,1939,"('buffalo', 19)"
bleachers,846,"('bleachers', 19)"
christmas tree,896,"('christmas tree', 19)"
curb,2109,"('curb', 19)"
f,924,"('f', 19)"
fisheye,944,"('fisheye', 19)"
curved,970,"('curved', 19)"
65,2895,"('65', 19)"
cabinets,1003,"('cabinets', 19)"
relish,1031,"('relish', 19)"
in middle,1041,"('in middle', 19)"
paddle boarding,1081,"('paddle boarding', 19)"
goalie,1142,"('goalie', 19)"
platform,1177,"('platform', 19)"
peach,1183,"('peach', 19)"
no sign,1943,"('no sign', 19)"
9:45,1199,"('9:45', 19)"
sweat,1200,"('sweat', 19)"
grapefruit,1215,"('grapefruit', 19)"
boarding,1243,"('boarding', 19)"
red bull,1268,"('red bull', 19)"
75,1357,"('75', 19)"
bamboo,1383,"('bamboo', 19)"
landscape,1445,"('landscape', 19)"
chevrolet,1474,"('chevrolet', 19)"
healthy,2974,"('healthy', 19)"
10:00,1661,"('10:00', 19)"
rooster,1702,"('rooster', 19)"
magazine,1716,"('magazine', 19)"
lexus,1726,"('lexus', 19)"
coffee maker,1277,"('coffee maker', 19)"
riding horse,2413,"('riding horse', 19)"
macaroni,2952,"('macaroni', 19)"
nissan,1987,"('nissan', 19)"
north face,1993,"('north face', 19)"
labrador,1808,"('labrador', 19)"
close,2994,"('close', 19)"
painted,2082,"('painted', 19)"
4:20,2158,"('4:20', 19)"
tub,2167,"('tub', 19)"
bank,2276,"('bank', 19)"
garden,2286,"('garden', 19)"
bow tie,2306,"('bow tie', 19)"
80,2338,"('80', 19)"
game controller,2454,"('game controller', 19)"
no left turn,2926,"('no left turn', 19)"
41,2478,"('41', 19)"
hitting ball,2492,"('hitting ball', 19)"
curious,2505,"('curious', 19)"
overalls,2601,"('overalls', 19)"
budweiser,2642,"('budweiser', 19)"
end,2872,"('end', 19)"
older,3027,"('older', 19)"
comcast,3080,"('comcast', 19)"
tulip,2979,"('tulip', 19)"
thick,86,"('thick', 18)"
ski resort,285,"('ski resort', 18)"
smartphone,1530,"('smartphone', 18)"
in field,1902,"('in field', 18)"
in hand,2487,"('in hand', 18)"
motion,404,"('motion', 18)"
toilets,2688,"('toilets', 18)"
tiles,890,"('tiles', 18)"
protest,496,"('protest', 18)"
bats,573,"('bats', 18)"
veggies,3050,"('veggies', 18)"
cage,1005,"('cage', 18)"
4:30,675,"('4:30', 18)"
1:55,2525,"('1:55', 18)"
green and orange,864,"('green and orange', 18)"
in sky,869,"('in sky', 18)"
wallpaper,2139,"('wallpaper', 18)"
sliding,983,"('sliding', 18)"
makeup,984,"('makeup', 18)"
stopping,999,"('stopping', 18)"
analog,1077,"('analog', 18)"
1:30,1170,"('1:30', 18)"
gatorade,1201,"('gatorade', 18)"
lamps,1222,"('lamps', 18)"
3:20,1286,"('3:20', 18)"
tablecloth,1364,"('tablecloth', 18)"
horseback riding,1760,"('horseback riding', 18)"
alaska,1494,"('alaska', 18)"
king,1580,"('king', 18)"
tuna,1565,"('tuna', 18)"
canopy,1606,"('canopy', 18)"
robe,1630,"('robe', 18)"
throwing frisbee,1635,"('throwing frisbee', 18)"
arriving,1677,"('arriving', 18)"
jesus,2583,"('jesus', 18)"
vacation,1801,"('vacation', 18)"
detroit,1816,"('detroit', 18)"
goose,1865,"('goose', 18)"
ear,1908,"('ear', 18)"
shirts,2385,"('shirts', 18)"
picnic,1937,"('picnic', 18)"
antique,1954,"('antique', 18)"
wiimote,2560,"('wiimote', 18)"
hazy,2364,"('hazy', 18)"
ketchup and mustard,2028,"('ketchup and mustard', 18)"
dirt bike,2771,"('dirt bike', 18)"
dragon,2126,"('dragon', 18)"
11:20,2141,"('11:20', 18)"
urinal,2148,"('urinal', 18)"
maple leaf,2714,"('maple leaf', 18)"
crown,2239,"('crown', 18)"
mound,2242,"('mound', 18)"
jetblue,2267,"('jetblue', 18)"
main street,2317,"('main street', 18)"
brushing hair,2336,"('brushing hair', 18)"
pizza hut,2356,"('pizza hut', 18)"
direction,2440,"('direction', 18)"
gone,2669,"('gone', 18)"
6:00,2479,"('6:00', 18)"
backwards,2495,"('backwards', 18)"
peeing,2549,"('peeing', 18)"
stopped,2563,"('stopped', 18)"
2:50,2615,"('2:50', 18)"
4 feet,1141,"('4 feet', 18)"
sweatshirt,2888,"('sweatshirt', 18)"
sniffing,3007,"('sniffing', 18)"
driveway,2804,"('driveway', 18)"
1:50,162,"('1:50', 17)"
11:55,186,"('11:55', 17)"
swim trunks,1897,"('swim trunks', 17)"
rackets,253,"('rackets', 17)"
motel,302,"('motel', 17)"
48,1746,"('48', 17)"
iphone,414,"('iphone', 17)"
microsoft,1921,"('microsoft', 17)"
klm,543,"('klm', 17)"
holding it,557,"('holding it', 17)"
3:25,564,"('3:25', 17)"
semi,619,"('semi', 17)"
lighting,697,"('lighting', 17)"
dining,2635,"('dining', 17)"
china airlines,768,"('china airlines', 17)"
on bench,772,"('on bench', 17)"
ping pong,799,"('ping pong', 17)"
sub,866,"('sub', 17)"
on sign,2984,"('on sign', 17)"
2008,907,"('2008', 17)"
hummingbird,993,"('hummingbird', 17)"
1st,1013,"('1st', 17)"
poor,1051,"('poor', 17)"
index,1869,"('index', 17)"
foreground,766,"('foreground', 17)"
supreme,1175,"('supreme', 17)"
kickstand,1253,"('kickstand', 17)"
footprints,1257,"('footprints', 17)"
in vase,1321,"('in vase', 17)"
toothpick,1447,"('toothpick', 17)"
bowtie,1449,"('bowtie', 17)"
blinders,1454,"('blinders', 17)"
fair,2805,"('fair', 17)"
across street,1529,"('across street', 17)"
paris,1533,"('paris', 17)"
police officer,2310,"('police officer', 17)"
in box,1613,"('in box', 17)"
valentine's day,1671,"(""valentine's day"", 17)"
hawaii,2501,"('hawaii', 17)"
player,1676,"('player', 17)"
cool,2686,"('cool', 17)"
multi colored,2565,"('multi colored', 17)"
continental,1764,"('continental', 17)"
trick,1806,"('trick', 17)"
mouse pad,1834,"('mouse pad', 17)"
bone,2376,"('bone', 17)"
pumpkin,1837,"('pumpkin', 17)"
rocky,1847,"('rocky', 17)"
wheels,1904,"('wheels', 17)"
clocks,1935,"('clocks', 17)"
5 years,1007,"('5 years', 17)"
intersection,2494,"('intersection', 17)"
flour,1962,"('flour', 17)"
himself,1999,"('himself', 17)"
american flag,2006,"('american flag', 17)"
run,1344,"('run', 17)"
fighting,1722,"('fighting', 17)"
shower curtain,2037,"('shower curtain', 17)"
dole,2422,"('dole', 17)"
baseball glove,1453,"('baseball glove', 17)"
coins,2452,"('coins', 17)"
smooth,2097,"('smooth', 17)"
39,2108,"('39', 17)"
gravy,2114,"('gravy', 17)"
peacock,2122,"('peacock', 17)"
pee,2381,"('pee', 17)"
out of focus,2206,"('out of focus', 17)"
pajamas,2227,"('pajamas', 17)"
2:15,2246,"('2:15', 17)"
concentration,2262,"('concentration', 17)"
britain,2272,"('britain', 17)"
calendar,2392,"('calendar', 17)"
jets,2531,"('jets', 17)"
leopard,2535,"('leopard', 17)"
singing,2904,"('singing', 17)"
dad,1459,"('dad', 17)"
singles,2584,"('singles', 17)"
he's not,2608,"(""he's not"", 17)"
crib,2624,"('crib', 17)"
playing video game,2702,"('playing video game', 17)"
miami,2839,"('miami', 17)"
gun,2791,"('gun', 17)"
pm,2848,"('pm', 17)"
city bus,2878,"('city bus', 17)"
shore,2889,"('shore', 17)"
suzuki,2968,"('suzuki', 17)"
evergreen,149,"('evergreen', 16)"
mother,1654,"('mother', 16)"
digital,3074,"('digital', 16)"
spectators,274,"('spectators', 16)"
crow,380,"('crow', 16)"
66,407,"('66', 16)"
mickey mouse,691,"('mickey mouse', 16)"
russian,1522,"('russian', 16)"
12 feet,450,"('12 feet', 16)"
cane,508,"('cane', 16)"
welcome,522,"('welcome', 16)"
hose,562,"('hose', 16)"
photograph,592,"('photograph', 16)"
homemade,603,"('homemade', 16)"
scania,621,"('scania', 16)"
raw,1042,"('raw', 16)"
forks,720,"('forks', 16)"
festival,734,"('festival', 16)"
circus,737,"('circus', 16)"
300,770,"('300', 16)"
rust,792,"('rust', 16)"
7:25,793,"('7:25', 16)"
laughing,805,"('laughing', 16)"
frame,1845,"('frame', 16)"
11:00,1907,"('11:00', 16)"
croissant,818,"('croissant', 16)"
thanksgiving,841,"('thanksgiving', 16)"
on toilet,844,"('on toilet', 16)"
uniforms,860,"('uniforms', 16)"
teal,2078,"('teal', 16)"
olympics,911,"('olympics', 16)"
leaf,943,"('leaf', 16)"
war,946,"('war', 16)"
squatting,976,"('squatting', 16)"
in grass,2189,"('in grass', 16)"
on laptop,2667,"('on laptop', 16)"
colorado,2023,"('colorado', 16)"
security,1172,"('security', 16)"
braves,1156,"('braves', 16)"
10:55,2451,"('10:55', 16)"
over,1213,"('over', 16)"
movement,2737,"('movement', 16)"
rubber,1280,"('rubber', 16)"
leg,1300,"('leg', 16)"
moon,1426,"('moon', 16)"
traffic lights,2969,"('traffic lights', 16)"
he isn't,1478,"(""he isn't"", 16)"
surprise,1515,"('surprise', 16)"
cobblestone,1546,"('cobblestone', 16)"
5:25,1561,"('5:25', 16)"
sunflowers,1570,"('sunflowers', 16)"
pc,1588,"('pc', 16)"
student,2346,"('student', 16)"
left and right,1656,"('left and right', 16)"
button,1657,"('button', 16)"
kitesurfing,1717,"('kitesurfing', 16)"
catholic,1731,"('catholic', 16)"
tigers,2575,"('tigers', 16)"
far right,1776,"('far right', 16)"
focus,1787,"('focus', 16)"
rough,1800,"('rough', 16)"
rowing,1838,"('rowing', 16)"
to see,2516,"('to see', 16)"
frog,1913,"('frog', 16)"
listening,1624,"('listening', 16)"
license plate,2995,"('license plate', 16)"
120,1973,"('120', 16)"
dead end,1977,"('dead end', 16)"
stadium,2948,"('stadium', 16)"
baskets,2543,"('baskets', 16)"
brand,2058,"('brand', 16)"
coleslaw,2061,"('coleslaw', 16)"
sail,1974,"('sail', 16)"
on train,2107,"('on train', 16)"
tow,2110,"('tow', 16)"
bookshelf,2144,"('bookshelf', 16)"
11:35,2198,"('11:35', 16)"
jelly,2571,"('jelly', 16)"
practice,2845,"('practice', 16)"
g,2244,"('g', 16)"
3:10,2247,"('3:10', 16)"
home plate,2294,"('home plate', 16)"
canon,2366,"('canon', 16)"
feeder,2386,"('feeder', 16)"
metro,2435,"('metro', 16)"
mohawk,2442,"('mohawk', 16)"
106,2450,"('106', 16)"
sprite,2470,"('sprite', 16)"
captivity,2655,"('captivity', 16)"
crocs,2496,"('crocs', 16)"
lemons,2557,"('lemons', 16)"
residential,2594,"('residential', 16)"
ram,2603,"('ram', 16)"
hammer time,2622,"('hammer time', 16)"
packing,2636,"('packing', 16)"
chili,2652,"('chili', 16)"
camo,2768,"('camo', 16)"
foam,2793,"('foam', 16)"
flip,2946,"('flip', 16)"
ripe,3024,"('ripe', 16)"
black and gray,2650,"('black and gray', 16)"
donkey,2937,"('donkey', 16)"
shadows,147,"('shadows', 15)"
nightstand,180,"('nightstand', 15)"
knife and fork,209,"('knife and fork', 15)"
jackets,313,"('jackets', 15)"
weather vane,364,"('weather vane', 15)"
humans,669,"('humans', 15)"
cutting hair,579,"('cutting hair', 15)"
living,2782,"('living', 15)"
dinosaur,388,"('dinosaur', 15)"
john,2723,"('john', 15)"
2007,1909,"('2007', 15)"
second,412,"('second', 15)"
cantaloupe,434,"('cantaloupe', 15)"
flickr,578,"('flickr', 15)"
haircut,2745,"('haircut', 15)"
pond,615,"('pond', 15)"
savannah,616,"('savannah', 15)"
comfort,666,"('comfort', 15)"
tying tie,2672,"('tying tie', 15)"
cactus,780,"('cactus', 15)"
vegetarian,782,"('vegetarian', 15)"
9:30,798,"('9:30', 15)"
floating,1952,"('floating', 15)"
tarmac,2081,"('tarmac', 15)"
warmth,3012,"('warmth', 15)"
faucet,863,"('faucet', 15)"
happiness,963,"('happiness', 15)"
pirates,987,"('pirates', 15)"
11:30,995,"('11:30', 15)"
buoy,1098,"('buoy', 15)"
mother and child,2325,"('mother and child', 15)"
apple and banana,2810,"('apple and banana', 15)"
10:05,1184,"('10:05', 15)"
knives,1190,"('knives', 15)"
yogurt,1196,"('yogurt', 15)"
hearts,1672,"('hearts', 15)"
confused,1228,"('confused', 15)"
blue jay,1231,"('blue jay', 15)"
shoulder,1255,"('shoulder', 15)"
1990,1259,"('1990', 15)"
tongs,1281,"('tongs', 15)"
concert,2399,"('concert', 15)"
pipes,2936,"('pipes', 15)"
sepia,1351,"('sepia', 15)"
busy,1353,"('busy', 15)"
caucasian,1395,"('caucasian', 15)"
k,1497,"('k', 15)"
men's,1545,"(""men's"", 15)"
couple,2095,"('couple', 15)"
shell,1576,"('shell', 15)"
